group,item,value
755,50,9
755,49,6
756,168,4
756,236,5
756,167,7
756,52,6
756,206,9
756,282,6
756,300,6
756,370,5
756,307,6
756,325,7
756,138,4
756,1,6
756,335,6
756,200,6
756,33,6
756,339,6
756,147,9
756,289,5
756,197,10
756,153,5
756,209,7
756,380,17
756,128,6
756,344,8
756,215,4
756,176,5
756,386,6
756,141,7
756,50,13
756,177,24
756,178,9
756,44,4
756,376,7
756,383,10
756,287,5
756,319,7
756,94,7
756,246,14
756,122,10
756,198,4
756,277,10
756,352,5
756,30,4
756,105,5
756,166,16
756,330,15
756,15,4
756,157,6
756,75,4
756,181,5
756,130,16
756,333,7
756,2,12
756,312,4
756,111,4
756,187,11
756,61,6
756,313,8
756,189,13
756,99,29
756,310,7
756,116,6
756,264,6
756,27,12
756,263,5
756,305,14
756,286,5
756,9,13
756,309,5
756,174,4
756,257,21
756,230,6
756,118,12
756,165,4
756,357,9
756,60,8
756,207,9
756,8,7
756,270,14
756,152,16
756,142,9
757,376,27
757,50,22
757,177,29
758,27,4
758,251,5
758,33,9
758,298,21
758,154,9
758,130,41
758,61,15
758,209,5
758,46,16
758,170,7
758,166,62
758,282,38
758,335,10
758,157,13
758,187,33
758,294,6
758,303,7
758,105,12
758,189,25
758,208,18
758,95,5
758,2,13
758,117,4
758,318,6
758,270,10
758,1,7
758,380,11
758,285,15
758,357,8
758,54,5
758,53,17
758,39,4
758,375,15
758,197,40
758,122,21
758,344,13
758,305,17
758,311,10
758,11,7
758,230,18
758,30,11
758,79,9
758,139,7
758,108,4
758,60,20
758,99,24
758,233,7
758,16,11
758,206,30
758,142,51
758,3,4
758,141,9
758,118,17
758,243,11
758,216,12
758,5,10
758,257,27
758,200,20
758,133,8
758,307,5
758,376,5
758,137,10
758,29,9
758,147,20
758,310,10
758,123,4
758,277,24
758,8,4
758,337,18
758,287,32
758,167,24
758,198,6
758,177,27
758,279,4
758,201,10
759,308,6
759,52,22
759,236,8
759,239,8
759,383,15
759,300,6
759,116,10
759,1,6
759,151,16
759,166,7
759,339,6
759,393,8
759,110,8
759,204,8
759,187,18
759,344,6
759,111,21
759,367,6
759,9,12
759,321,13
759,158,6
759,278,20
759,25,10
759,41,13
759,200,16
759,191,13
759,243,8
759,62,8
759,157,30
759,305,41
759,118,11
759,130,15
759,31,8
759,265,10
759,60,10
759,356,8
759,30,6
759,6,8
759,270,7
759,370,12
759,282,10
759,309,6
759,99,62
759,94,13
759,257,36
759,159,11
759,230,13
759,147,13
759,286,6
759,177,28
759,152,6
760,197,52
760,335,11
760,198,7
760,61,14
760,166,136
760,79,17
760,130,56
760,215,8
760,5,23
760,298,21
760,206,30
760,282,54
760,313,16
760,46,16
760,208,25
760,287,47
760,311,14
760,305,20
760,30,22
760,2,15
760,53,20
760,344,11
760,177,32
760,243,6
760,99,23
760,200,22
760,147,28
760,133,18
760,118,14
760,60,26
760,157,8
760,8,6
760,270,16
760,29,6
760,337,17
760,257,17
760,139,17
760,154,15
760,230,14
760,277,18
760,11,8
760,216,6
760,122,26
760,187,38
760,105,7
760,137,10
760,170,10
760,233,6
760,95,10
760,285,10
760,201,16
760,375,8
760,167,23
760,189,30
760,142,68
761,150,7
761,239,4
761,184,4
761,111,6
761,257,16
761,94,6
761,191,8
761,177,13
761,302,8
761,187,6
761,99,8
761,138,6
761,144,6
761,230,8
761,4,17
761,390,4
761,265,7
761,200,7
761,110,7
761,305,7
761,392,11
761,117,4
761,309,4
761,170,7
761,298,5
761,321,8
761,141,5
761,272,6
761,370,6
761,84,6
761,277,6
761,101,4
761,5,4
761,307,6
761,383,9
761,147,8
762,131,5
762,224,6
762,146,6
762,99,32
762,40,6
762,197,36
762,285,6
762,157,11
762,9,6
762,137,4
762,95,6
762,293,9
762,189,18
762,118,16
762,277,22
762,344,9
762,246,48
762,242,9
762,236,6
762,311,4
762,147,11
762,313,9
762,200,16
762,312,4
762,12,6
762,166,33
762,287,9
762,380,4
762,325,6
762,142,40
762,79,6
762,375,15
762,167,6
762,282,4
762,61,12
762,105,6
762,177,15
762,310,6
762,187,99
762,46,6
762,208,6
762,206,22
762,319,12
762,209,9
762,130,23
762,122,8
762,199,4
762,33,6
762,279,4
762,215,6
762,8,6
762,2,35
762,357,12
762,129,6
762,30,44
762,280,4
763,50,10
763,237,6
763,350,6
764,44,8
764,230,7
764,122,24
764,1,29
764,310,38
764,344,44
764,157,29
764,332,14
764,211,27
764,287,21
764,130,16
764,379,8
764,200,18
764,177,46
764,7,30
764,202,10
764,115,15
764,118,72
764,282,35
764,376,24
764,206,76
764,189,27
764,2,17
764,251,20
764,357,48
764,60,19
764,61,8
764,257,35
764,197,55
764,54,13
764,298,23
764,166,28
764,294,14
764,52,27
764,46,15
764,383,39
764,246,28
764,174,8
764,233,10
764,12,6
764,285,18
764,9,13
764,84,15
764,277,37
764,380,14
764,141,25
764,248,8
764,108,18
764,59,18
764,3,18
764,300,19
764,337,80
764,187,29
764,137,23
764,261,17
764,160,9
764,266,10
764,170,17
764,16,24
764,99,19
765,117,4
765,30,16
765,130,18
765,147,15
765,277,15
765,310,7
765,337,9
765,99,18
765,282,23
765,209,7
765,33,7
765,335,7
765,243,7
765,29,4
765,230,12
765,189,18
765,139,4
765,270,10
765,53,11
765,2,15
765,298,11
765,11,6
765,208,17
765,318,7
765,305,25
765,279,5
765,46,13
765,170,4
765,216,6
765,287,19
765,154,4
765,285,9
765,61,12
765,380,7
765,177,21
765,141,4
765,54,7
765,5,9
765,257,15
765,95,7
765,187,23
765,142,34
765,313,6
765,60,9
765,105,9
765,118,13
765,375,12
765,326,5
765,303,9
765,45,4
765,167,14
765,79,7
765,8,6
765,157,8
765,201,8
765,198,8
765,200,16
765,311,11
765,197,20
765,357,8
765,133,8
765,206,16
765,294,5
765,122,12
765,251,4
765,166,90
766,133,26
766,123,8
766,318,10
766,311,14
766,141,11
766,305,24
766,257,22
766,105,12
766,285,16
766,118,28
766,53,27
766,187,59
766,167,32
766,2,22
766,46,17
766,313,22
766,137,22
766,201,17
766,282,82
766,206,61
766,8,8
766,147,35
766,189,56
766,157,25
766,208,37
766,61,20
766,270,19
766,154,19
766,99,32
766,170,14
766,375,15
766,216,9
766,177,47
766,27,8
766,1,8
766,122,44
766,277,26
766,5,28
766,335,24
766,243,10
766,198,14
766,60,51
766,79,31
766,33,10
766,287,83
766,303,12
766,142,111
766,139,25
766,30,34
766,230,15
766,200,38
766,11,12
766,16,10
766,95,15
766,337,25
766,197,99
766,298,33
766,130,100
766,344,16
767,287,26
767,215,38
767,27,32
767,5,76
767,29,24
767,187,48
767,189,47
767,166,240
767,123,32
767,99,54
767,142,114
767,147,69
767,200,38
767,61,32
767,141,34
767,257,85
767,311,38
767,198,24
767,216,24
767,53,53
767,170,26
767,177,68
767,230,74
767,11,53
768,122,55
768,277,61
768,285,35
768,294,21
768,305,26
768,261,15
768,61,39
768,376,33
768,230,22
768,16,30
768,141,31
768,189,73
768,270,19
768,251,22
768,139,31
768,287,82
768,380,26
768,187,76
768,344,49
768,33,37
768,170,40
768,332,35
768,167,30
768,130,86
768,5,38
768,337,88
768,65,17
768,323,31
768,39,21
768,108,27
768,198,14
768,53,27
768,298,55
768,310,49
768,79,47
768,99,56
768,335,19
768,166,121
768,115,25
768,157,25
768,208,29
768,233,29
768,60,53
768,200,53
768,147,40
768,118,79
768,252,21
768,105,15
768,201,13
768,2,37
768,246,23
768,46,46
768,1,30
768,248,18
768,154,31
768,197,121
768,357,34
768,59,19
768,137,38
768,211,33
768,142,87
768,313,15
768,206,138
768,257,34
768,177,96
768,273,21
768,282,79
768,311,18
768,202,14
769,391,6
769,33,14
769,344,29
769,294,4
769,298,21
769,7,39
769,10,12
769,323,52
769,13,4
769,277,40
769,238,27
769,299,15
769,36,9
769,0,6
769,251,8
769,99,8
769,246,12
769,166,8
769,202,6
769,232,31
769,380,4
769,338,14
769,310,35
769,130,16
769,357,21
769,266,5
769,273,14
769,372,4
769,358,9
769,206,88
769,187,14
769,129,11
769,160,7
769,107,24
769,3,17
769,324,8
769,379,12
769,120,16
769,177,18
769,193,7
769,122,19
769,250,16
769,287,9
769,60,4
769,337,87
769,192,4
769,376,10
769,170,8
769,300,9
769,154,8
769,72,5
769,342,12
769,245,15
769,115,10
769,285,13
769,282,6
769,5,4
769,291,9
769,233,4
769,197,26
769,369,7
769,137,16
769,155,8
769,46,17
769,65,16
769,189,36
769,39,4
769,281,17
769,118,82
769,59,12
769,332,20
769,252,17
769,211,43
769,200,9
769,383,9
769,108,9
769,1,18
769,79,8
770,167,7
770,190,5
770,130,15
770,137,14
770,257,27
770,344,22
770,61,8
770,189,24
770,273,4
770,250,4
770,147,9
770,7,19
770,3,10
770,335,4
770,248,4
770,94,6
770,16,11
770,30,5
770,357,13
770,13,7
770,376,14
770,332,10
770,54,7
770,0,7
770,157,15
770,202,6
770,46,17
770,84,6
770,233,6
770,339,4
770,310,26
770,33,15
770,108,9
770,193,4
770,246,19
770,1,14
770,211,12
770,285,10
770,139,8
770,141,13
770,266,4
770,281,7
770,299,6
770,252,6
770,383,18
770,52,12
770,291,6
770,230,8
770,277,23
770,12,4
770,39,5
770,168,5
770,239,6
770,99,46
770,270,8
770,5,6
770,9,10
770,209,4
770,60,15
770,206,62
770,120,10
770,115,8
770,187,16
770,379,7
770,2,10
770,200,14
770,326,4
770,216,4
770,65,6
770,307,5
770,323,8
770,36,5
770,261,9
770,116,9
770,287,12
770,300,13
770,243,5
770,160,5
770,305,21
770,166,24
770,197,36
770,245,7
770,298,15
770,122,13
770,118,47
770,294,7
770,142,7
770,232,7
770,282,21
770,177,29
770,192,4
770,59,6
770,251,5
770,170,13
770,79,6
770,154,9
770,129,7
770,337,33
770,380,13
771,166,5
771,118,6
771,380,12
771,94,4
771,341,6
771,9,5
771,207,4
771,307,5
771,348,4
771,208,4
771,330,7
771,313,4
771,319,4
771,21,7
771,246,7
771,27,9
771,141,4
771,310,4
771,270,11
771,5,4
771,189,7
771,333,7
771,167,6
771,209,8
771,352,4
771,280,5
771,50,8
771,147,7
771,142,4
771,60,4
771,137,4
771,1,8
771,263,4
771,122,6
771,152,7
771,304,8
771,206,9
771,344,8
771,177,11
771,215,8
771,309,4
771,99,13
771,305,8
771,187,9
771,130,8
771,257,7
771,277,8
771,33,8
772,51,10
772,307,6
772,55,4
772,27,6
772,380,6
772,38,4
772,91,4
772,255,6
772,177,12
772,181,6
772,50,9
772,376,4
772,99,8
772,178,11
772,163,9
772,154,4
772,101,8
772,94,4
772,340,6
772,293,6
772,330,9
772,183,4
772,124,6
772,305,8
772,116,4
772,143,4
772,152,8
772,271,6
773,118,5
773,282,6
773,60,7
773,157,4
773,177,11
773,197,20
773,99,12
773,130,17
773,33,4
773,2,6
773,311,4
773,310,4
773,208,7
773,337,7
773,230,6
773,287,5
773,303,4
773,305,11
773,200,6
773,142,19
773,277,8
773,167,7
773,189,10
773,122,5
773,166,38
773,46,7
773,298,9
773,376,5
773,187,18
773,216,6
773,61,8
773,206,8
773,53,6
773,375,6
773,203,4
773,105,7
773,147,6
773,257,10
774,177,12
774,130,10
774,115,6
774,166,6
774,147,12
774,277,7
774,270,6
774,319,5
774,376,7
774,99,15
774,209,7
774,310,4
774,187,12
774,380,6
774,141,10
775,33,8
775,99,22
775,200,13
775,130,11
775,215,8
775,157,7
775,11,8
775,344,9
775,311,6
775,9,5
775,198,8
775,201,8
775,167,7
775,118,10
775,29,6
775,111,4
775,166,33
775,116,4
775,380,7
775,277,9
775,54,6
775,170,5
775,142,16
775,257,23
775,305,13
775,2,9
775,60,10
775,216,4
775,243,7
775,187,13
775,94,8
775,197,12
775,189,14
775,206,12
775,53,12
775,287,13
775,61,7
775,1,8
775,52,4
775,298,8
775,30,6
775,294,5
775,12,4
775,5,6
775,230,16
775,27,4
775,177,18
775,141,10
775,122,9
775,123,4
775,147,11
775,270,8
775,282,10
776,52,5
776,230,7
776,50,4
776,243,6
776,305,9
776,236,4
776,187,6
776,128,4
776,167,4
776,380,6
776,356,4
776,197,6
776,344,7
776,174,4
776,309,4
776,157,8
776,257,10
776,177,10
776,54,4
776,2,4
776,298,4
776,182,6
776,9,4
776,12,4
776,130,6
776,300,10
776,335,5
776,383,4
776,99,14
776,209,6
776,206,4
776,44,4
777,257,27
777,215,16
777,147,19
777,61,20
777,27,20
777,189,21
777,230,33
777,11,29
777,142,23
777,53,29
777,311,16
777,166,35
777,123,20
778,379,11
778,105,9
778,279,4
778,65,18
778,192,4
778,177,39
778,250,11
778,120,21
778,268,4
778,46,21
778,211,28
778,123,4
778,72,10
778,261,10
778,252,18
778,139,12
778,294,12
778,54,7
778,216,6
778,215,4
778,266,5
778,344,36
778,198,12
778,37,7
778,108,18
778,285,22
778,270,12
778,299,19
778,99,23
778,277,47
778,303,4
778,206,27
778,137,30
778,13,6
778,273,14
778,288,8
778,170,16
778,282,47
778,3,12
778,232,20
778,248,6
778,197,69
778,130,37
778,257,13
778,11,5
778,147,24
778,238,17
778,298,28
778,332,16
778,380,7
778,208,14
778,141,13
778,133,9
778,200,28
778,154,15
778,189,37
778,94,9
778,224,11
778,27,4
778,376,15
778,313,19
778,233,11
778,357,31
778,117,6
778,243,4
778,310,39
778,311,6
778,335,16
778,254,9
778,96,7
778,157,18
778,115,11
778,142,58
778,201,9
778,318,4
778,193,6
778,1,17
778,337,19
778,167,12
778,300,10
778,375,5
778,60,22
778,358,7
778,246,11
778,33,15
778,187,40
778,122,33
778,53,9
778,383,8
778,323,51
778,79,25
778,202,8
778,45,10
778,30,11
778,95,6
778,5,17
778,36,8
778,251,12
778,16,19
778,59,15
778,118,13
778,107,37
778,61,14
778,39,9
778,245,7
778,287,43
778,129,9
778,10,12
778,166,95
778,230,7
778,305,8
778,381,16
778,2,12
779,376,13
779,309,20
779,330,6
779,15,12
779,257,16
779,230,10
780,9,10
780,174,10
780,151,9
780,12,8
780,157,17
780,52,13
780,177,25
780,356,8
780,257,41
780,44,10
780,308,10
780,166,13
780,54,8
780,116,13
780,99,54
780,230,11
780,168,10
780,243,8
780,305,33
780,294,10
780,339,10
780,2,10
780,309,10
780,383,12
781,65,20
781,46,35
781,129,20
781,238,21
781,277,27
781,137,22
781,107,23
781,310,36
781,206,78
781,197,38
781,376,33
781,115,30
781,118,37
781,170,28
781,246,27
781,189,33
781,232,21
781,108,33
781,299,21
781,282,20
781,251,21
781,141,11
781,332,34
781,211,23
781,61,17
781,79,21
781,36,20
781,1,18
781,99,27
781,300,22
781,285,24
781,266,10
781,166,46
781,323,23
781,344,26
781,248,18
781,177,47
781,33,22
781,59,19
781,187,27
781,200,25
781,122,22
781,3,21
781,252,20
781,250,20
781,202,23
781,337,52
781,154,19
781,379,20
781,273,22
781,261,19
781,120,18
781,383,21
781,130,21
781,357,29
781,287,22
782,122,12
782,198,9
782,270,7
782,137,10
782,141,10
782,99,19
782,130,22
782,60,12
782,216,14
782,27,8
782,16,8
782,337,9
782,33,12
782,61,16
782,105,9
782,30,15
782,313,4
782,305,17
782,282,26
782,318,6
782,29,8
782,298,9
782,206,20
782,79,9
782,187,28
782,123,8
782,147,22
782,201,8
782,177,30
782,215,8
782,167,11
782,243,4
782,5,11
782,375,17
782,287,19
782,230,23
782,285,11
782,257,28
782,157,6
782,2,11
782,189,27
782,117,4
782,46,11
782,277,19
782,279,6
782,142,50
782,209,4
782,311,11
782,197,27
782,200,17
782,208,12
782,11,12
782,170,8
782,166,87
782,233,8
782,118,9
782,1,4
782,344,4
782,53,18
783,258,8
783,376,14
783,142,17
783,216,12
783,295,8
783,33,4
783,253,6
783,76,7
783,50,6
783,90,14
783,167,8
783,108,14
783,243,4
783,236,11
783,310,12
783,302,10
783,177,32
783,154,15
783,206,10
783,305,4
783,187,42
783,242,9
783,16,8
783,279,8
783,344,6
783,118,21
783,277,4
783,82,6
783,354,6
783,26,4
783,337,20
783,170,17
783,115,4
783,120,6
783,202,7
783,285,18
783,147,8
783,386,6
783,99,8
784,383,19
784,12,14
784,230,15
784,54,20
784,177,24
784,52,29
784,116,25
784,305,38
784,157,37
784,9,24
784,257,50
784,168,16
784,166,14
784,99,86
785,170,9
785,243,7
785,177,31
785,253,4
785,302,8
785,99,11
785,282,6
785,167,5
785,298,11
785,386,4
785,337,13
785,46,6
785,130,13
785,376,12
785,344,4
785,311,4
785,257,8
785,216,6
785,318,4
785,120,6
785,326,6
785,310,6
785,118,10
785,295,6
785,147,8
785,154,5
785,90,8
785,258,6
785,187,22
785,242,4
785,304,6
785,54,6
785,76,9
785,142,7
785,277,8
785,285,6
785,26,7
785,305,10
785,50,9
786,305,42
786,59,16
786,200,24
786,344,33
786,168,8
786,296,9
786,3,20
786,257,48
786,130,25
786,230,12
786,287,16
786,248,8
786,187,26
786,157,27
786,116,14
786,251,17
786,197,41
786,376,23
786,118,49
786,54,12
786,52,25
786,189,33
786,108,12
786,9,17
786,147,13
786,270,11
786,380,18
786,2,16
786,393,8
786,141,20
786,298,27
786,159,11
786,166,30
786,246,26
786,383,31
786,94,10
786,7,31
786,122,21
786,6,8
786,198,10
786,357,31
786,236,10
786,282,24
786,170,11
786,12,8
786,294,16
786,1,28
786,60,18
786,99,88
786,84,13
786,277,37
786,206,77
786,115,11
786,300,20
786,177,55
786,310,33
787,341,5
787,332,8
787,108,7
787,122,9
787,206,25
787,177,18
787,376,10
787,282,14
787,266,5
787,152,8
787,141,8
787,248,6
787,307,8
787,46,5
787,277,19
787,130,9
787,50,9
787,310,13
787,189,12
787,246,13
787,197,11
787,261,8
787,99,19
787,383,5
787,60,5
787,344,11
787,61,4
787,1,10
787,337,21
787,280,4
787,33,6
787,285,5
787,154,5
787,137,5
787,357,6
787,115,7
787,16,7
787,380,19
787,166,10
787,233,5
787,300,7
787,5,4
787,118,28
788,184,10
788,383,12
788,257,15
788,302,10
788,177,9
788,4,32
788,321,10
788,230,12
789,157,33
789,133,19
789,166,121
789,287,57
789,46,26
789,216,21
789,187,80
789,189,33
789,95,17
789,208,34
789,375,24
789,60,32
789,142,81
789,167,21
789,197,60
789,257,23
789,303,45
789,298,27
790,193,12
790,30,34
790,167,44
790,344,84
790,117,8
790,50,34
790,142,109
790,252,22
790,72,17
790,280,7
790,294,18
790,108,29
790,46,40
790,33,30
790,189,64
790,67,6
790,376,25
790,224,9
790,13,11
790,45,18
790,246,49
790,270,31
790,60,51
790,208,30
790,36,10
790,235,8
790,59,26
790,213,10
790,202,9
790,383,19
790,391,6
790,170,23
790,105,20
790,255,10
790,201,11
790,3,25
790,266,10
790,259,4
790,133,18
790,342,12
790,84,6
790,332,36
790,261,13
790,233,14
790,340,6
790,2,29
790,335,29
790,115,12
790,147,37
790,318,8
790,7,56
790,65,33
790,338,16
790,94,22
790,311,15
790,79,39
790,181,5
790,281,24
790,197,93
790,369,8
790,141,13
790,95,11
790,192,6
790,250,24
790,122,71
790,380,12
790,375,15
790,271,4
790,257,15
790,137,50
790,358,12
790,8,20
790,9,11
790,287,72
790,303,10
790,325,13
790,389,7
790,211,68
790,298,62
790,277,96
790,39,12
790,291,13
790,73,4
790,114,4
790,245,21
790,279,4
790,53,18
790,216,6
790,379,16
790,323,117
790,251,21
790,11,5
790,273,22
790,120,17
790,10,26
790,154,24
790,232,54
790,1,55
790,326,4
790,293,15
790,157,35
790,282,84
790,177,84
790,99,59
790,54,16
790,27,24
790,357,66
790,285,30
790,215,8
790,164,12
790,307,28
790,209,14
790,300,16
790,313,47
790,238,48
790,130,115
790,37,12
790,16,24
790,341,6
790,268,6
790,305,47
790,288,11
790,254,10
790,96,12
790,198,15
790,61,21
790,139,21
790,155,9
790,310,68
790,107,67
790,20,4
790,160,10
790,230,10
790,304,8
790,200,46
790,187,81
790,0,9
790,299,38
790,5,19
790,129,13
790,143,4
791,120,13
791,300,16
791,99,18
791,287,17
791,108,20
791,337,51
791,122,19
791,166,11
791,299,28
791,261,11
791,189,22
791,187,13
791,232,16
791,383,13
791,246,11
791,59,17
791,33,19
791,238,23
791,118,58
791,211,34
791,344,28
791,206,73
791,130,16
791,115,18
791,177,28
791,277,26
791,200,15
791,107,70
791,160,10
791,36,13
791,323,51
791,129,11
791,310,25
791,197,24
791,332,19
791,250,22
791,379,15
791,1,18
791,154,14
791,202,14
791,137,16
791,65,30
791,3,16
791,376,21
791,252,17
791,285,16
791,357,42
791,46,17
791,170,13
791,251,12
791,273,16
791,79,12
792,142,16
792,3,16
792,294,16
792,197,27
792,61,19
792,189,20
792,277,19
792,307,16
792,337,20
792,118,18
792,287,20
792,298,20
792,282,16
792,33,16
792,130,17
792,177,18
792,108,20
792,166,44
792,251,16
792,99,18
792,129,16
792,376,10
792,206,20
792,46,23
792,2,18
792,187,26
792,248,8
792,357,17
792,200,17
792,122,16
792,310,20
792,60,19
792,115,8
793,266,11
793,251,21
793,379,30
793,313,65
793,160,19
793,189,83
793,277,120
793,36,17
793,149,8
793,389,8
793,122,66
793,291,25
793,164,25
793,61,10
793,376,34
793,310,108
793,5,8
793,1,51
793,3,37
793,281,40
793,285,34
793,344,144
793,59,37
793,361,4
793,238,84
793,60,8
793,10,26
793,209,6
793,130,30
793,232,97
793,307,10
793,294,6
793,245,37
793,7,85
793,54,8
793,248,10
793,96,4
793,94,8
793,115,26
793,156,4
793,324,31
793,357,106
793,246,39
793,72,14
793,300,24
793,13,8
793,338,25
793,224,54
793,139,10
793,262,6
793,299,81
793,0,14
793,334,16
793,2,10
793,298,46
793,105,10
793,125,23
793,197,91
793,141,11
793,200,27
793,120,71
793,340,8
793,287,35
793,211,120
793,213,15
793,273,30
793,233,14
793,46,40
793,235,50
793,166,27
793,107,168
793,383,25
793,250,40
793,65,75
793,170,35
793,79,16
793,37,4
793,99,24
793,270,8
793,147,8
793,198,18
793,372,10
793,391,10
793,154,21
793,9,8
793,236,12
793,39,10
793,369,14
793,380,8
793,341,10
793,73,8
793,114,8
793,187,55
793,155,14
793,202,16
793,261,19
793,16,31
793,342,20
793,129,23
793,33,40
793,381,80
793,332,47
793,358,22
793,282,31
793,137,66
793,84,6
793,252,46
793,177,56
793,192,10
793,193,18
793,108,56
794,108,8
794,376,11
794,177,27
794,206,13
794,115,8
794,248,11
795,189,8
795,197,8
795,187,10
795,2,8
795,166,11
795,305,25
796,99,9
796,187,7
796,117,8
796,293,5
796,215,4
796,257,14
796,130,7
796,141,5
796,101,4
796,305,9
796,53,5
796,230,8
796,200,5
796,118,6
796,383,4
796,61,4
796,167,4
796,122,4
796,1,7
796,216,4
796,311,4
796,170,4
796,197,7
796,298,7
796,166,10
796,5,4
796,147,7
796,189,5
796,11,4
796,233,4
796,309,4
796,191,5
796,94,7
796,177,11
796,277,4
796,142,4
797,2,13
797,236,9
797,251,15
797,73,7
797,334,8
797,192,4
797,53,13
797,155,6
797,157,7
797,230,23
797,72,4
797,200,23
797,326,5
797,287,25
797,323,21
797,27,4
797,94,11
797,273,19
797,281,19
797,342,8
797,0,6
797,357,53
797,108,21
797,300,13
797,202,10
797,245,17
797,310,54
797,235,18
797,279,4
797,122,30
797,39,8
797,383,20
797,65,25
797,318,6
797,246,19
797,298,35
797,33,25
797,139,8
797,208,7
797,211,58
797,13,4
797,250,17
797,233,13
797,380,10
797,313,23
797,372,4
797,332,26
797,107,47
797,141,14
797,167,9
797,84,8
797,282,30
797,391,4
797,30,8
797,36,11
797,285,26
797,16,22
797,216,11
797,191,6
797,261,12
797,99,42
797,54,9
797,252,22
797,120,22
797,154,13
797,3,22
797,105,11
797,270,11
797,37,4
797,59,15
797,115,14
797,305,12
797,123,4
797,193,9
797,307,9
797,243,9
797,1,24
797,376,21
797,311,8
797,294,7
797,215,5
797,170,23
797,389,4
797,142,26
797,375,9
797,7,42
797,341,4
797,369,5
797,46,27
797,29,6
797,291,12
797,238,31
797,232,39
797,358,12
797,340,4
797,266,9
797,189,47
797,197,50
797,257,39
797,130,25
797,187,38
797,344,57
797,338,11
797,96,4
797,118,53
797,166,77
797,277,64
797,209,9
797,201,6
797,137,30
797,160,10
797,79,15
797,177,54
797,299,28
797,60,12
797,129,14
797,379,16
797,5,15
797,10,11
797,248,6
797,61,16
797,198,16
797,147,26
797,213,6
797,11,8
798,250,25
798,323,38
798,36,24
798,379,28
798,154,24
798,357,31
798,115,29
798,1,22
798,99,25
798,206,54
798,120,24
798,65,28
798,122,29
798,246,25
798,299,29
798,170,26
798,187,24
798,177,35
798,287,29
798,129,22
798,273,25
798,232,35
798,46,30
798,3,22
798,344,34
798,59,25
798,332,35
798,211,37
798,248,14
798,33,26
798,107,29
798,376,31
798,202,23
798,252,26
798,79,25
798,137,26
798,277,28
798,197,29
798,310,33
798,200,22
798,285,24
798,189,30
798,383,24
798,337,40
798,238,30
798,130,24
798,251,25
798,108,32
798,300,25
798,118,51
799,167,14
799,357,10
799,190,5
799,380,29
799,157,12
799,53,6
799,376,7
799,118,10
799,147,8
799,181,4
799,101,6
799,150,4
799,33,4
799,208,5
799,270,14
799,246,6
799,206,14
799,4,5
799,243,5
799,99,37
799,282,10
799,61,4
799,305,33
799,122,7
799,307,12
799,230,4
799,67,4
799,152,14
799,287,10
799,128,4
799,319,4
799,197,13
799,154,6
799,309,6
799,298,6
799,1,8
799,130,15
799,50,21
799,142,11
799,94,6
799,60,10
799,163,8
799,105,11
799,46,4
799,300,8
799,337,8
799,326,8
799,189,9
799,356,5
799,330,12
799,27,13
799,310,7
799,177,31
799,352,4
799,8,8
799,54,5
799,3,4
799,2,8
799,335,9
799,187,24
799,236,8
799,178,18
799,257,17
799,209,9
799,304,6
799,158,7
799,303,8
799,200,7
799,117,5
799,166,31
799,344,14
799,124,5
799,116,5
799,365,4
799,277,10
800,137,5
800,21,8
800,1,4
800,341,4
800,307,7
800,5,6
800,209,9
800,177,5
800,187,17
800,118,12
800,52,7
800,393,7
800,141,11
800,9,6
800,206,6
800,236,4
800,50,6
800,189,4
800,344,6
800,277,13
800,270,6
800,257,9
800,44,6
800,99,18
800,380,15
800,246,7
800,33,6
800,215,6
801,99,8
801,147,8
801,277,6
801,12,4
801,187,6
801,357,6
801,142,7
801,166,7
801,2,4
801,130,6
801,200,6
801,118,6
801,305,11
801,177,9
801,206,6
802,46,17
802,60,20
802,305,20
802,139,16
802,154,17
802,230,8
802,313,20
802,337,17
802,53,19
802,298,16
802,270,16
802,282,25
802,99,17
802,2,20
802,79,18
802,197,21
802,177,22
802,157,17
802,287,37
802,122,26
802,167,20
802,277,17
802,208,21
802,61,16
802,130,31
802,118,18
802,206,33
802,189,28
802,187,21
802,133,11
802,142,33
802,335,17
802,201,16
802,5,20
802,200,24
802,30,17
802,147,19
802,95,10
802,166,90
803,143,6
803,246,4
803,152,18
803,340,6
803,307,6
803,255,6
803,91,6
803,27,11
803,271,6
803,333,6
803,380,4
803,51,11
803,50,7
803,154,4
803,330,14
803,38,8
803,177,10
803,305,5
803,163,12
803,282,4
803,293,6
803,263,4
803,183,6
803,101,9
803,55,6
803,181,6
803,124,7
803,94,6
803,99,4
803,178,14
804,158,4
804,197,4
804,111,8
804,187,10
804,118,6
804,191,21
804,144,8
804,241,6
804,76,5
804,5,7
804,221,6
804,101,15
804,147,19
804,164,9
804,302,4
804,305,12
804,272,14
804,365,6
804,122,5
804,170,4
804,84,6
804,110,11
804,280,18
804,7,6
804,162,9
804,361,6
804,117,6
804,61,17
804,246,6
804,390,8
804,367,16
804,370,6
804,293,19
804,9,13
804,138,9
804,52,6
804,265,8
804,94,11
804,72,4
804,309,4
804,341,9
804,325,8
804,233,30
804,99,19
804,167,6
804,130,32
804,321,29
804,177,34
804,277,12
804,166,25
804,257,30
804,1,5
804,383,7
804,141,17
804,304,6
804,298,65
804,200,9
804,230,26
804,392,14
805,236,7
805,65,11
805,110,4
805,129,6
805,167,27
805,111,7
805,209,6
