group,member
741,8731
741,15438
741,733
741,3069
741,1426
742,1777
742,13843
742,13296
743,1289
743,894
743,2613
743,13345
743,17516
744,10438
744,17531
744,5010
744,9820
744,10964
744,12667
744,7717
745,15711
745,9307
745,12496
745,2490
746,11371
746,13549
746,14346
746,2997
747,8536
747,11191
747,11549
748,5213
748,12381
748,16493
748,13591
749,9866
749,3483
749,17048
749,12112
749,6858
749,6104
749,12399
749,13530
749,2439
750,1322
750,13792
750,9637
750,9353
751,4077
751,15045
751,14375
751,16121
752,2592
752,15804
752,3529
752,5330
752,9584
752,2602
752,12977
752,477
752,15904
752,11008
752,17621
752,6425
752,12971
752,17042
752,3369
752,1592
752,10996
752,4672
752,4324
752,3760
752,14509
752,15563
752,382
753,4219
753,11723
753,5663
754,7393
754,5910
754,11304
754,12827
755,5328
755,10570
755,8268
755,12923
755,3131
755,2451
756,17277
756,4392
756,15209
757,4464
757,738
757,2125
757,3458
757,5228
757,6640
757,7989
757,10207
757,4827
757,11743
757,7544
758,1636
758,6022
758,7950
758,6604
758,12375
759,15123
759,2149
759,17062
759,2324
759,2658
759,6276
760,14178
760,8752
760,12126
760,15692
760,9156
760,3969
761,13720
761,12650
761,11076
762,2189
762,4301
762,7237
763,17790
763,4665
763,5706
763,15981
764,8458
764,2411
764,17229
764,1179
764,10504
764,5256
765,4204
765,12813
765,4945
766,11998
766,1953
766,13667
766,13678
766,9037
766,3561
766,11052
767,12001
767,13955
767,4270
767,1996
767,6174
767,11058
767,5424
767,220
767,12577
767,774
767,12396
767,14286
767,17712
767,5989
767,12121
767,12119
767,14182
767,17604
767,15467
767,14822
767,1600
767,11792
767,4518
767,5733
768,1169
768,10321
768,10910
768,3077
768,13316
768,5853
768,6175
768,15843
768,12312
768,4511
768,14168
768,12280
768,11846
769,13738
769,10678
769,739
770,15948
770,4670
770,1446
771,2790
771,2185
771,11685
772,7459
772,5934
772,11647
772,7555
773,1013
773,1566
773,2844
774,3875
774,3549
774,11095
775,17637
775,1091
775,16960
776,17688
776,8497
776,17484
777,10016
777,6517
777,11352
777,7880
777,1581
777,7087
777,1759
777,6158
777,12922
777,2056
777,11840
778,11174
778,3489
778,2879
779,9219
779,4914
779,8406
779,16856
779,14046
779,1676
780,17039
780,7920
780,11027
780,2694
780,3072
780,3788
780,5818
781,5738
781,11519
781,5725
781,7163
781,14026
781,10889
781,4476
781,14063
781,2890
781,8157
782,10191
782,11748
782,11905
782,5915
783,2554
783,2557
783,17001
783,15461
784,6144
784,10116
784,10263
784,7327
784,5772
784,12495
784,1319
784,14145
784,4146
784,3954
784,2892
784,9716
785,17244
785,11651
785,2082
785,6696
786,7017
786,14508
786,14563
786,5937
786,9662
786,4289
786,13340
787,11028
787,12234
787,14113
788,1416
788,8031
788,3121
788,24
788,3300
788,14564
788,4650
789,3816
789,16277
789,6002
789,3511
789,16998
789,14434
789,5524
789,6224
789,9771
789,5695
789,5748
789,14854
789,12341
789,13658
789,13779
789,4575
790,6367
790,10481
790,15151
791,16729
791,7050
791,350
791,16364
791,12487
791,2955
791,7353
792,15127
792,5957
792,10880
792,15061
792,10306
792,4760
792,14890
792,8280
793,6141
793,7045
793,11551
793,16204
793,7625
794,13606
794,10465
794,16411
794,15884
794,10460
794,13440
794,6632
795,5847
795,3578
795,15038
795,8660
795,10660
795,17628
795,6810
795,3154
795,10279
796,13278
796,8356
796,9758
797,12595
797,14511
797,10926
798,9114
798,6614
798,10765
798,11257
798,15637
798,16713
798,9139
798,15832
798,3768
798,11214
798,6465
798,9264
799,1786
799,14785
799,8326
800,6568
800,11820
800,5
801,4162
801,9799
801,10427
802,2500
802,3007
802,14862
802,15203
802,6024
802,2875
802,13660
802,15673
802,1202
803,16594
803,15194
803,10227
803,5666
803,12733
804,296
804,5141
804,16767
805,3996
805,12518
805,7019
806,10761
806,6288
806,14057
807,14459
807,3064
807,6758
808,3860
808,16770
808,3055
808,165
808,3401
808,5634
808,614
808,5491
808,15707
809,15618
809,17360
809,8330
810,17427
810,10134
810,13493
811,16490
811,3172
811,17355
811,5661
811,10951
811,16810
812,5165
812,1010
812,7977
812,8456
813,11978
813,8906
813,7620
813,9990
813,10002
813,11480
814,12795
814,6879
814,13339
815,11657
815,7411
815,724
815,3704
816,11874
816,7064
816,4708
816,4926
816,14604
816,16536
816,9826
816,12955
816,135
816,15018
816,9005
816,16439
816,14185
817,3133
817,6968
817,6430
817,13760
817,17567
817,3534
818,8485
818,6947
818,2849
818,11492
819,17526
819,68
819,11433
819,8855
820,8960
820,4642
820,4599
820,218
820,1062
820,2147
820,11495
820,16867
821,2061
821,17378
821,13475
821,1146
821,7390
822,4722
822,8992
822,1252
822,8680
822,8953
822,9494
823,17230
823,11773
823,7008
823,15925
823,6152
823,2408
823,9941
823,3784
823,2933
823,4332
824,14321
824,8224
824,11464
824,11375
824,3772
824,16833
824,8504
824,15497
824,17791
824,17026
824,10090
824,14545
824,10211
824,15204
824,15796
824,5826
824,8825
825,11690
825,8805
825,12044
826,9909
826,10092
826,9512
826,1583
826,6552
826,14118
826,11154
826,16098
827,10603
827,13065
827,5866
827,12025
827,9322
827,15081
827,4063
827,16167
827,15488
827,2766
827,4273
827,808
827,5290
827,8973
828,12154
828,7447
828,16757
828,930
829,6423
829,14639
829,944
829,586
829,7205
830,12114
830,12020
830,8468
830,8114
830,17051
830,3964
831,11849
831,14283
831,9929
831,59
832,17756
832,7046
832,15556
832,2381
832,13888
832,9141
832,11091
832,3581
832,6760
832,3481
832,1836
832,977
832,17147
832,13204
832,5589
832,6102
833,5654
833,2474
833,12877
834,10523
834,10256
834,8609
834,5354
834,13733
834,8919
834,12135
834,6868
834,16832
834,16026
834,6294
834,13041
834,15807
834,13084
835,864
835,10953
835,13776
835,11115
835,6973
835,8520
835,16918
835,2959
836,11399
836,9960
836,14447
836,17397
836,8312
836,5079
836,12588
836,13038
837,12481
837,2352
837,16365
837,4745
837,13323
838,13873
838,4619
838,10246
838,14931
838,8529
839,3991
839,4526
839,13546
840,5693
840,7738
840,15047
840,388
840,12014
840,6811
840,11707
840,8055
841,14315
841,15662
841,3892
841,6898
841,9792
841,2664
841,11049
842,2942
842,11567
842,8441
842,12300
843,12958
843,3632
843,1898
844,9446
844,17784
844,6827
845,15698
845,7345
845,5109
845,6967
845,14968
845,1392
845,490
846,7250
846,9395
846,14247
846,14235
846,4591
847,13957
847,318
847,1944
848,642
848,5689
848,5562
849,16587
849,16332
849,7667
850,13496
850,13672
850,12936
850,2610
850,2982
851,14683
851,17884
851,5394
851,15918
851,12081
851,14782
851,7518
851,228
852,6310
852,9213
852,3824
852,11414
852,10875
852,7843
852,392
853,7797
853,13586
853,7954
853,16566
853,2687
853,11107
853,11423
853,203
853,17789
853,4439
853,4493
853,1885
853,4789
853,13439
853,3191
853,17456
853,17609
853,9444
854,13627
854,4919
854,16357
854,10104
854,4562
854,11838
855,4202
855,4852
855,13061
855,9392
855,58
855,15065
855,13608
855,3482
855,12193
855,7588
855,6017
855,17701
855,7798
855,13701
856,11254
856,8561
856,8193
856,16907
856,8154
856,9127
857,11522
857,8706
857,7243
858,5917
858,16040
858,15762
859,10826
859,2278
859,15921
860,17407
860,4671
860,6773
861,1733
861,5096
861,7507
861,7388
861,9120
862,9553
862,8291
862,19
862,4292
862,12159
863,4486
863,12801
863,13916
863,2748
864,3548
864,5099
864,1796
864,5236
864,15554
864,14804
864,15548
864,9150
864,7608
864,13437
865,13019
865,2159
865,6405
865,6194
866,496
866,9644
866,11416
867,12096
867,4073
867,10623
867,1022
867,11922
868,1143
868,13048
868,5500
869,11345
869,10506
869,5070
870,11895
870,16638
870,2066
871,16279
871,12057
871,805
871,12777
871,3161
871,3240
871,3587
872,2963
872,5384
872,15560
872,2383
872,1382
872,950
873,5092
873,10109
873,15991
873,8484
873,5153
873,9360
873,7119
874,16762
874,9852
874,11410
874,2676
874,7268
874,3544
874,4715
875,11980
875,14213
875,4096
876,1083
876,15642
876,10673
876,191
876,10353
876,3065
876,1199
876,7867
876,7617
876,4428
877,12961
877,17404
877,9540
877,7141
877,8429
878,448
878,12554
878,17032
879,1372
879,4615
879,1721
879,3654
879,4587
879,661
879,5878
880,10991
880,3580
880,12171
880,3218
880,5623
880,14615
880,16689
880,14119
880,4482
881,74
881,13816
881,15005
881,4952
882,6955
882,13333
882,12276
883,4834
883,3837
883,4603
883,16838
884,10303
884,3634
884,1478
884,11252
885,13756
885,5701
885,4761
886,11007
886,16273
886,14000
886,15086
886,14515
886,4629
886,4431
886,182
886,883
886,502
886,4138
886,7731
886,9173
886,3779
886,5687
886,12898
887,17193
887,9505
887,1491
887,4750
887,6627
888,12207
888,10994
888,1765
888,934
888,3308
888,9542
888,49
888,2709
889,4528
889,3232
889,5429
889,11347
889,14192
889,2136
890,15229
890,13967
890,7071
890,4536
891,9246
891,4317
891,3568
891,9580
891,150
891,2866
891,5768
891,3037
891,4330
892,9137
892,13788
892,6481
892,17678
892,3913
892,9458
892,8630
892,14674
893,4913
893,5605
893,15988
893,6675
893,17715
893,6855
893,15970
893,8885
893,16953
893,11812
893,16622
893,16558
894,451
894,10998
894,15212
894,7675
894,10650
894,90
894,14853
894,3702
895,16608
895,16158
895,8191
896,11234
896,17000
896,17692
897,12683
897,4736
897,10510
897,14210
898,11105
898,17217
898,915
899,3430
899,4396
899,10531
899,13878
899,7958
899,13919
899,16516
899,15751
900,4195
900,8778
900,13696
901,620
901,2858
901,3895
901,6570
901,2238
901,695
901,14001
901,3119
901,3843
901,6524
901,9533
901,5941
901,14359
902,3609
902,7592
902,2216
902,2653
902,7185
902,3084
902,8143
902,16366
902,5778
902,13636
902,10855
903,6745
903,6162
903,12581
903,12791
903,14751
903,9619
903,10226
903,648
903,15313
903,1475
904,13558
904,12468
904,11672
904,16307
904,12914
904,8683
904,9791
904,4689
904,1881
904,17092
904,1890
904,3926
904,13680
904,13077
905,12711
905,16172
905,2590
906,16943
906,2522
906,17793
906,11706
906,1737
906,16670
906,6526
906,11280
906,3754
906,5740
906,4765
906,9917
906,15246
906,2526
906,1999
907,2718
907,15477
907,7297
907,13436
907,17239
907,8066
907,10738
907,15937
907,6836
907,420
907,39
907,3530
907,17525
907,10127
907,8331
907,16404
907,13305
908,13555
908,7735
908,362
909,1080
909,12964
909,9134
909,7178
909,12363
909,16635
909,9345
909,13189
909,390
909,13034
909,17350
909,841
909,3723
909,16171
910,11365
910,9051
910,607
910,17164
911,5549
911,1849
911,14791
911,12344
911,10992
911,14293
911,9586
911,7736
911,14161
911,14498
911,4235
911,6864
911,3310
912,1006
912,9723
912,17334
913,15351
913,2330
913,450
914,6895
914,11533
914,71
914,16135
914,9148
914,10644
914,10044
914,11462
914,2180
914,6085
914,9207
914,1323
914,8448
914,8770
914,1998
914,12148
914,16024
914,17659
915,2712
915,1840
915,7402
915,207
915,6525
915,7897
915,5991
915,11990
915,6838
915,2871
915,17308
915,9916
915,11151
915,9026
915,10140
915,14255
915,16226
915,14709
915,11863
915,14263
915,13152
915,10876
915,11946
915,4488
915,6213
916,640
916,13763
916,6804
916,9113
916,7492
916,8915
916,2130
916,3773
916,4343
917,271
917,3205
917,4759
917,4450
918,9668
918,725
918,9841
919,15125
919,1347
919,8840
919,17668
919,11054
919,15499
919,419
919,1730
919,7044
919,17443
919,2246
920,12832
920,7834
920,14141
921,7562
921,94
921,10780
921,16827
921,15667
921,6090
922,14066
922,8383
922,5073
922,8804
922,10901
922,9433
922,7602
922,13272
922,7417
922,14125
922,1631
922,5831
923,12213
923,1888
923,3304
924,1744
924,10646
924,11578
924,7156
924,4911
924,6597
924,15617
924,10110
924,5558
924,12919
925,5405
925,8372
925,9330
925,2222
926,7328
926,4855
926,14628
926,17181
926,10701
926,17501
926,2838
926,9846
926,2310
926,42
926,321
927,836
927,5674
927,1855
927,13397
927,12093
928,10788
928,14981
928,10509
928,17363
928,6040
928,16682
928,3130
929,6826
929,6522
929,6018
929,10831
929,16633
929,12155
929,1771
929,2968
929,4905
929,12580
929,17431
930,1339
930,15349
930,7488
930,2368
930,1925
930,12392
930,6330
930,8711
930,4003
930,4930
931,1254
931,17199
931,487
931,17663
931,9896
932,17696
932,10111
932,10339
932,6629
932,16252
932,1906
932,5604
932,15153
933,10833
933,15063
933,7642
933,4530
934,3953
934,9407
934,13863
934,15827
934,5538
934,5076
934,14299
934,16007
934,16013
934,3404
934,7754
934,2645
935,3848
935,9543
935,16093
935,16161
935,6341
935,11655
935,14398
935,1042
935,14291
935,9500
935,14598
935,8006
935,13930
935,8986
935,17268
935,10737
935,12626
936,5101
936,10275
936,11730
936,5227
937,12747
937,1533
937,16215
937,1547
937,5159
937,8697
937,4674
937,12188
938,589
938,4466
938,14323
938,4693
938,4936
938,1780
938,8323
938,5032
938,804
938,5781
938,8425
939,2459
939,6016
939,6550
939,12245
939,17327
939,12559
939,15547
939,1412
939,9984
940,13290
940,3612
940,3594
940,8089
940,10856
940,4402
940,12707
940,8570
940,10479
940,10359
940,186
940,17197
940,8867
940,422
940,506
941,13601
941,17679
941,833
941,5074
941,9400
941,2081
941,288
941,576
941,13420
941,11631
941,9359
942,5885
942,15600
942,11101
942,512
942,16310
942,2532
942,16842
942,13626
942,9185
943,5276
943,9083
943,7868
944,4086
944,8327
944,4779
944,6667
944,15384
944,14998
944,4457
945,1135
945,13362
945,12558
945,263
946,6445
946,13566
946,4208
946,7696
946,10828
947,12060
947,12295
947,9350
947,5184
947,3018
947,14007
947,12133
947,13127
947,10268
947,14524
947,7174
948,12330
948,16876
948,13609
948,8284
948,3938
949,1102
949,3491
949,8303
949,11939
949,6729
949,5370
950,3982
950,10224
950,9317
950,15260
951,5463
951,6087
951,1856
951,11412
951,4845
951,1098
951,11120
951,17901
951,9527
951,9816
951,7912
951,11401
952,7953
952,16029
952,4857
952,16501
952,15197
953,4184
953,9208
953,16470
953,17416
954,12790
954,7263
954,4391
954,13118
954,3657
954,7158
954,3506
954,1762
954,8623
955,2001
955,7289
955,1588
956,951
956,13432
956,4471
956,7655
956,8843
956,3391
957,17034
957,5430
957,11190
957,1837
957,1525
957,11364
957,7817
957,10938
957,3490
957,13952
957,15084
957,7967
957,17669
957,12369
957,3939
957,2202
957,16382
958,1317
958,6064
958,11721
958,1286
958,10261
959,13507
959,13780
959,2662
959,3445
959,1854
959,8918
959,16206
960,8244
960,6682
960,13401
960,14443
960,5130
960,2002
960,10170
961,12142
961,4108
961,11074
961,13313
961,3010
961,17272
961,4718
962,14882
962,16442
962,3113
963,15284
963,6669
963,9648
964,15345
964,115
964,11532
964,6163
964,8916
964,11985
964,3182
965,5406
965,12082
965,11914
965,15500
966,14552
966,15296
966,9422
967,10068
967,7427
967,16250
967,6454
968,9347
968,471
968,16939
969,15331
969,4328
969,13329
969,15598
969,6536
970,860
970,2088
970,7035
971,8722
971,7491
971,7621
971,3551
971,10749
971,15841
971,7052
972,13648
972,17296
972,10000
972,15381
972,8233
972,11915
972,896
972,15930
972,15456
972,16641
972,15294
973,9694
973,10065
973,2195
973,12746
973,11806
974,4825
974,12345
974,8433
975,129
975,13317
975,16181
976,15958
976,16777
976,11372
976,8893
976,10164
976,1067
976,3801
977,14762
977,17639
977,16354
977,4842
977,10853
977,9220
977,4029
977,15934
977,6285
977,470
977,13336
977,15427
977,14187
977,9161
977,13988
977,9766
977,15710
978,2686
978,17711
978,16014
978,13389
978,15641
978,14275
978,5758
978,5024
978,6894
978,878
978,4230
978,16824
979,10552
979,8407
979,4793
980,15277
980,2657
980,5501
980,5922
980,16911
980,1009
980,8235
980,14392
980,13655
980,4163
980,7212
980,5045
980,13908
980,16561
980,1625
980,8831
981,11714
981,8453
981,4290
982,6651
982,1255
982,16694
982,6197
982,12437
983,4891
983,2280
983,13126
983,6309
983,1558
983,3994
984,10647
984,5058
984,14290
984,7241
984,15091
984,15073
984,17055
985,1186
985,8470
985,16945
985,11933
985,10017
985,1356
985,1387
985,5761
985,508
985,299
985,13983
985,17739
986,17892
986,11823
986,17408
986,16596
986,11971
986,15323
986,8225
986,5462
986,11910
986,12521
986,5208
986,5545
987,12566
987,6731
987,14484
987,4246
987,10974
987,15828
988,17846
988,10118
988,1632
988,13710
989,11654
989,10575
989,10376
989,13101
989,8310
989,5237
989,5365
989,15115
989,4007
989,3115
989,6374
989,5667
990,12985
990,12016
990,17734
990,15672
990,14064
990,3531
990,1038
990,2452
990,15198
990,3242
990,5428
991,10302
991,17860
991,4909
992,11548
992,17228
992,5492
992,17554
992,14216
992,17433
992,15594
993,6727
993,6478
993,17853
993,3068
993,4544
993,11579
993,3155
993,17473
994,9406
994,3462
994,5183
994,9760
994,16212
994,11557
994,2786
994,2502
994,6360
994,11923
994,4540
994,567
994,1681
995,9195
995,3871
995,4724
996,4318
996,14128
996,5018
996,12651
996,15457
997,4535
997,16251
997,17149
997,16198
997,15687
997,10326
997,1950
997,6573
998,16197
998,678
998,12657
998,16578
998,4132
998,16268
998,665
998,13782
998,7421
998,4446
999,14077
999,15657
999,5344
999,5971
1000,9944
1000,3444
1000,17292
1000,15771
1001,4790
1001,17803
1001,9814
1002,12823
1002,3269
1002,9858
1003,2201
1003,183
1003,7786
1003,15315
1003,2973
1003,17100
1003,6290
1003,6028
1003,5318
1003,13277
1003,12366
1003,9618
1003,3674
1003,5209
1003,4545
1003,10716
1004,15185
1004,10550
1004,5216
1005,12736
1005,529
1005,8375
1005,14984
1005,653
1005,14461
1005,7851
1005,11438
1006,6200
1006,12874
1006,6984
1006,8168
1007,2880
1007,3636
1007,7469
1007,2131
1007,7037
1007,9972
1007,645
1008,1348
1008,7183
1008,7154
1008,5170
1009,12006
1009,17424
1009,14992
1010,1679
1010,9124
1010,14171
1011,11829
1011,235
1011,13263
1012,3541
1012,6541
1012,3682
1012,9574
1012,12371
1012,17690
1012,4206
1012,8574
1012,3231
1012,7942
1013,16873
1013,11439
1013,3124
1013,1988
1013,10702
1013,14002
1013,1700
1013,13196
1013,11598
1014,11947
1014,15193
1014,9010
1014,10047
1014,5345
1014,16220
1014,9125
1014,3347
1014,15414
1014,10914
1014,5534
1014,9638
1014,5615
1015,14455
1015,6416
1015,9684
1015,3706
1015,2160
1015,2369
1015,9626
1015,5120
1016,5506
1016,11932
1016,5757
1016,17721
1016,7277
1016,13569
1016,5546
1016,2277
1016,3715
1016,2366
1017,13459
1017,6299
1017,251
1017,5199
1018,5718
1018,1355
1018,2841
1018,16774
1018,10417
1019,17792
1019,4099
1019,12218
1019,12829
1019,8463
1019,17037
1019,11203
1019,7895
1019,6119
1019,3880
1019,13088
1019,8080
1019,12272
1019,3630
1019,5512
1019,9382
1019,1498
1020,13810
1020,719
1020,5705
1020,17231
1020,7933
1021,13438
1021,14746
1021,2734
1021,11801
1021,5836
1022,9522
1022,13901
1022,10538
1022,17783
1023,10007
1023,1402
1023,9765
1024,6011
1024,16163
1024,4296
1024,1365
1024,5622
1024,694
1024,14967
1024,12996
1025,3752
1025,8558
1025,752
1026,3714
1026,12422
1026,12954
1027,15634
1027,11747
1027,1051
1027,14411
1028,4992
1028,6321
1028,1043
1029,7165
1029,12237
1029,461
1030,12484
1030,9358
1030,3946
1030,12894
1030,5835
1031,17333
1031,1379
1031,1441
1031,117
1032,3099
1032,6652
1032,11892
1032,190
1032,1956
1032,15104
1032,1884
1032,3817
1032,11783
1033,1162
1033,1343
1033,9749
1033,4630
1034,16560
1034,6394
1034,8976
1035,13662
1035,9281
1035,97
1036,12708
1036,7988
1036,13113
1036,13229
1036,9831
1036,6749
1036,535
1036,12757
1036,7878
1036,10262
1036,17187
1036,1658
1036,2865
1036,9724
1037,4281
1037,10292
1037,15268
1038,13133
1038,5855
1038,17101
1038,14408
1038,2584
1038,7810
1038,5916
1039,142
1039,5677
1039,5002
1040,6027
1040,8296
1040,12035
1040,5475
1040,13685
1041,11437
1041,17300
1041,3407
1041,8063
1041,16449
1042,5765
1042,9836
1042,8911
1043,16913
1043,1253
1043,5225
1043,9718
1043,1799
1043,9517
1043,10258
1043,4284
1043,6093
1043,15482
1043,47
1043,1111
1043,1054
1043,9378
1043,13962
1043,6854
1043,10405
1043,7428
1043,13281
1043,3262
1044,9221
1044,12698
1044,1815
1044,11602
1044,3030
1045,2714
1045,10630
1045,5999
1045,1800
1046,12255
1046,7835
1046,8213
1046,11715
1046,375
1046,14414
1047,17246
1047,14394
1047,8772
1048,1497
1048,13003
1048,11788
1048,884
1048,8857
1048,17442
1049,16409
1049,9538
1049,5487
1049,2214
1049,14162
1049,10094
1049,17338
1049,1327
1049,7431
1049,10755
1049,10982
1049,7430
1049,14373
1050,12816
1050,15083
1050,13706
1050,1787
1051,17857
1051,5637
1051,1175
1052,11805
1052,3513
1052,3061
1052,2476
1052,16326
1052,2774
1052,15551
1052,17540
1053,16021
1053,15169
1053,4243
1054,16114
1054,14254
1054,17856
1054,6796
1054,14172
1054,8285
1054,12012
1054,13446
1054,17283
1054,6580
1054,7716
1054,12904
1054,8132
1054,3732
1054,13503
1054,15685
1054,12461
1054,1207
1055,9170
1055,15068
1055,8676
1055,13917
1055,4676
1056,8348
1056,4160
1056,298
1056,8842
1056,12149
1056,16457
1056,7123
1056,5627
1056,12440
1056,11163
1056,6078
1057,3819
1057,13170
1057,8496
1057,4677
1057,15290
1057,15851
1057,16679
1058,2434
1058,936
1058,2319
1058,1829
1058,17392
1058,3200
1058,15179
1058,17673
1058,9453
1058,2510
1059,14501
1059,11684
1059,2846
1059,5128
1059,3698
1060,7467
1060,14093
1060,14228
1061,17448
1061,2301
1061,9779
1061,5324
1061,12701
1061,16147
1061,4663
1061,380
1061,11731
1061,9413
1062,7626
1062,4239
1062,9558
1062,12704
1063,16761
1063,15052
1063,8042
1063,705
1063,7695
1064,16607
1064,14135
1064,1847
1065,17589
1065,8148
1065,454
1065,6143
1065,6041
1065,16233
1065,3533
1065,11034
1065,1011
1065,12062
1065,13478
1065,3896
1065,11342
1066,6270
1066,15032
1066,6722
1066,6878
1066,11449
1067,9442
1067,3258
1067,4762
1067,3423
1067,15951
1068,10778
1068,9349
1068,11786
1068,14976
1068,11852
1068,13239
1069,9410
1069,17495
1069,6441
1069,12866
1070,1559
1070,14338
1070,11188
1070,14955
1070,5716
1070,13051
1070,14750
1070,12684
1070,16343
1071,10018
1071,27
1071,3017
1071,17096
1071,11164
1071,5952
1071,13300
1071,9336
1071,7708
1071,4154
1071,4166
1071,17302
1072,2050
1072,5700
1072,2569
1072,15666
1072,13915
1072,12311
1072,12731
1072,9470
1072,4817
1072,1133
1072,10528
1072,8876
1072,9269
1072,1240
1072,16384
1072,16751
1072,6145
1073,9381
1073,10806
1073,12738
1073,11940
1073,10816
1074,14954
1074,3405
1074,9072
1074,6319
1074,16655
1074,17370
1075,11835
1075,4618
1075,12161
1076,480
1076,9047
1076,456
1076,17811
1077,14233
1077,455
1077,15354
1077,11308
1077,11168
1078,2593
1078,4976
1078,243
1078,4169
1078,13751
1078,12015
1078,5115
1078,3307
1078,13193
1078,15471
1078,14608
1078,303
1078,5283
1079,9982
1079,17310
1079,5583
1079,6031
1079,10384
1079,5367
1080,838
1080,4336
1080,6149
1080,5574
1081,7306
1081,5293
1081,7223
1081,9180
1081,2872
1082,8998
1082,7863
1082,10697
1082,6189
1083,12222
1083,15494
1083,8673
1083,9440
1083,10074
1083,9672
1083,10332
1083,10050
1083,4213
1084,9393
1084,16339
1084,1467
1084,15375
1084,1526
1084,16684
1084,16022
1084,10449
1084,1408
1084,9088
1084,5539
1084,4751
1084,11426
1085,13390
1085,13282
1085,16028
1085,6619
1085,2720
1085,9372
1085,17754
1085,17084
1085,5505
1085,17198
1085,13412
1086,16730
1086,2148
1086,6956
1086,6446
1086,10653
1087,14951
1087,15493
1087,4067
1087,6636
1087,1181
1087,9695
1087,2607
1087,14599
1087,13005
1088,12225
1088,5812
1088,16623
1088,16572
1088,4938
1088,11925
1088,16083
1088,17603
1088,3960
1088,9828
1088,16547
1088,7424
1088,16554
1088,14092
1088,10774
1088,3263
1088,15267
1088,15982
1089,786
1089,14278
1089,12516
1089,14777
1089,12450
1090,722
1090,1295
1090,5372
1090,10873
1090,2533
1090,10407
1090,6455
1091,11249
1091,9217
1091,1822
1092,3951
1092,16000
1092,6340
1093,10386
1093,15405
1093,1666
1093,8674
1093,4792
1093,12761
1093,10142
1093,5493
1093,792
1093,15187
1093,7410
1093,1719
1093,9989
1093,6759
1093,3669
1093,13184
1093,4813
1093,17830
1094,15231
1094,5426
1094,6418
1094,9893
1095,11165
1095,10891
1095,8899
1095,11267
1096,16008
1096,15012
1096,4848
1096,14685
1096,12642
1096,15388
1097,13542
1097,8494
1097,8602
1097,15328
1097,6020
1097,2839
1097,15455
1097,10534
1097,10544
1097,1986
1097,5285
1097,4774
1097,11393
1097,7148
1097,2144
1098,11952
1098,12506
1098,7352
1098,17
1099,16395
1099,13021
1099,12003
1099,9757
1099,2069
1099,2355
1099,13125
1099,16555
1099,1757
1099,14982
1099,6674
1099,13429
1100,2987
1100,14011
1100,8472
1100,12086
1100,676
1101,7170
1101,10683
1101,11404
1101,15749
1101,17081
1101,8476
1101,8530
1101,8522
1102,12059
1102,10572
1102,2859
1102,14079
1102,8800
1102,11247
1102,7733
1102,16213
1102,14814
1103,10569
1103,3264
1103,1101
1103,8044
1103,7135
1103,2621
1103,13124
1103,4522
1103,8135
1103,5350
1103,3215
1103,15742
1103,11333
1103,17498
1103,13159
1103,10902
1104,17601
1104,1555
1104,4042
1104,11207
1105,17206
1105,12889
1105,6812
1105,14803
1105,16205
1105,17891
1105,14557
1105,7439
1105,13221
1106,9697
1106,15342
1106,4170
1106,7538
1107,15877
1107,6587
1107,5368
1108,2861
1108,15971
1108,5898
1108,14205
1108,11041
1108,5584
1108,17821
1108,16870
1108,4508
1108,2721
1108,6049
1108,12389
1108,6902
1108,10033
1109,2489
1109,11053
1109,4151
1109,16965
1109,5970
1109,13311
1109,17089
1109,2700
1109,16812
1109,10434
1110,4212
1110,5319
1110,12150
1110,9337
1110,12636
1110,7993
1110,5905
1110,4558
1111,2957
1111,3847
1111,9035
1111,14888
1112,8092
1112,16344
1112,12464
1112,4367
1112,15883
1112,16699
1113,4937
1113,15478
1113,10689
1113,5389
1113,11641
1113,12771
1113,13275
1113,17506
1113,13759
1113,17394
1113,10179
1113,619
1114,1272
1114,180
1114,5571
1114,8720
1114,1695
1115,5723
1115,7068
1115,13213
1115,7706
1115,13689
1115,1291
1116,7102
1116,17449
1116,9181
1116,16117
1116,4829
1117,5530
1117,17368
1117,10640
1117,3695
1117,13973
1118,8196
1118,5745
1118,3891
1118,8464
1119,3437
1119,7200
1119,12236
1119,5959
1119,8239
1119,3013
1120,6057
1120,16814
1120,9431
1120,7287
1120,10967
1120,564
1120,7419
1121,4600
1121,4777
1121,11330
1121,11376
1121,6642
1121,9615
1121,6351
1121,11010
1122,17069
1122,14671
1122,112
1122,8115
1122,16253
1122,7795
1122,6821
1122,16695
1122,3988
1122,15248
1122,545
1122,10272
1122,6572
1123,9285
1123,3787
1123,11389
1123,10812
1123,17248
1124,17369
1124,4137
1124,5572
1124,6044
1124,5651
1125,4102
1125,13960
1125,3521
1125,15230
1125,7916
1125,10669
1126,6668
1126,3035
1126,9824
1126,5684
1126,17504
1127,12332
1127,9383
1127,8664
1127,16534
1127,12296
1127,12960
1127,8247
1127,5341
1127,12641
1127,1718
1127,3250
1127,13882
1127,3703
1127,681
1127,10171
1127,13240
1127,9475
1128,4895
1128,3841
1128,666
1128,14909
1128,15608
1128,7230
1128,2511
1129,5985
1129,7796
1129,8698
1129,11668
1129,608
1129,966
1129,3439
1130,15034
1130,8690
1130,1725
1130,6025
1130,11644
1130,1528
1131,1012
1131,10467
1131,15422
1131,11473
1132,4803
1132,1459
1132,5470
1132,2580
1132,7623
