user,item,value
13644,239,1
13644,354,1
13644,108,1
13644,218,1
13644,331,1
13644,226,1
13644,289,1
13644,306,1
13644,93,1
13644,240,1
13644,12,1
13644,208,1
13644,359,1
13644,51,1
13644,164,1
13644,22,1
13644,259,1
13644,71,1
13644,240,1
13644,313,1
13644,370,1
13644,126,1
13644,78,1
13644,274,1
13644,274,1
13644,269,1
13645,76,1
13645,79,1
13645,156,1
13645,135,1
13645,357,1
13645,88,1
13645,292,1
13645,362,1
13645,4,1
13645,144,1
13645,25,1
13645,313,1
13645,169,1
13645,263,1
13645,220,1
13645,336,1
13645,239,1
13645,219,1
13645,184,1
13645,145,1
13645,267,1
13645,156,1
13645,178,1
13645,245,1
13645,122,1
13645,379,1
13645,278,1
13645,317,1
13645,96,1
13645,335,1
13645,2,1
13645,271,1
13645,163,1
13645,341,1
13645,341,1
13645,315,1
13645,355,1
13645,78,1
13645,359,1
13645,155,1
13645,88,1
13645,88,1
13645,140,1
13645,5,1
13645,3,1
13645,299,1
13645,7,1
13645,276,1
13645,108,1
13645,112,1
13645,204,1
13645,14,1
13645,145,1
13645,127,1
13645,239,1
13645,136,1
13645,346,1
13646,352,1
13646,234,1
13646,222,1
13646,269,1
13646,53,1
13646,136,1
13646,223,1
13646,306,1
13646,377,1
13646,43,1
13646,368,1
13646,201,1
13646,69,1
13646,77,1
13646,22,1
13646,356,1
13646,366,1
13646,45,1
13646,235,1
13646,94,1
13646,325,1
13646,280,1
13646,62,1
13646,392,1
13646,131,1
13646,104,1
13646,223,1
13646,64,1
13646,392,1
13646,304,1
13646,234,1
13646,223,1
13646,339,1
13646,281,1
13646,366,1
13646,217,1
13646,92,1
13646,270,1
13646,300,1
13646,227,1
13646,56,1
13646,341,1
13646,321,1
13646,4,1
13646,122,1
13646,262,1
13646,343,1
13646,335,1
13646,85,1
13646,110,1
13646,89,1
13646,64,1
13646,164,1
13646,259,1
13646,392,1
13646,54,1
13646,280,1
13646,381,1
13646,175,1
13646,128,1
13646,17,1
13646,207,1
13646,212,1
13646,361,1
13646,249,1
13646,207,1
13646,131,1
13646,222,1
13646,247,1
13646,64,1
13646,4,1
13646,213,1
13646,362,1
13646,62,1
13646,131,1
13646,232,1
13646,43,1
13646,97,1
13646,289,1
13646,313,1
13646,138,1
13646,281,1
13646,148,1
13647,71,1
13647,368,1
13647,357,1
13647,368,1
13647,388,1
13647,12,1
13647,22,1
13647,275,1
13647,89,1
13647,306,1
13647,73,1
13647,119,1
13647,202,1
13647,329,1
13647,228,1
13647,223,1
13647,319,1
13647,361,1
13647,293,1
13647,276,1
13647,289,1
13647,218,1
13647,47,1
13647,42,1
13647,288,1
13647,11,1
13647,10,1
13647,236,1
13647,169,1
13647,169,1
13647,7,1
13647,331,1
13647,153,1
13647,7,1
13647,388,1
13647,12,1
13647,341,1
13647,146,1
13647,159,1
13647,258,1
13647,294,1
13647,340,1
13647,327,1
13647,183,1
13647,55,1
13647,301,1
13647,368,1
13647,106,1
13647,106,1
13647,138,1
13647,80,1
13647,300,1
13647,195,1
13647,73,1
13647,300,1
13647,156,1
13647,254,1
13647,316,1
13647,293,1
13647,159,1
13647,2,1
13647,284,1
13647,302,1
13647,295,1
13647,366,1
13647,12,1
13647,314,1
13647,153,1
13647,55,1
13647,204,1
13647,317,1
13647,79,1
13647,76,1
13647,14,1
13647,31,1
13647,267,1
13647,288,1
13647,90,1
13647,33,1
13647,190,1
13647,194,1
13647,7,1
13647,204,1
13647,283,1
13647,301,1
13647,299,1
13647,97,1
13647,251,1
13647,65,1
13647,91,1
13647,26,1
13647,295,1
13647,126,1
13647,288,1
13647,226,1
13647,283,1
13647,346,1
13647,190,1
13647,357,1
13647,17,1
13647,298,1
13647,258,1
13647,272,1
13647,168,1
13647,146,1
13647,30,1
13647,34,1
13647,387,1
13647,9,1
13647,204,1
13647,31,1
13647,185,1
13647,259,1
13647,137,1
13647,76,1
13647,236,1
13647,4,1
13647,217,1
13647,168,1
13647,54,1
13647,283,1
13647,48,1
13647,295,1
13647,269,1
13647,259,1
13647,41,1
13647,390,1
13647,240,1
13647,76,1
13647,222,1
13647,298,1
13647,103,1
13647,331,1
13647,14,1
13647,159,1
13647,294,1
13647,274,1
13647,55,1
13647,11,1
13647,106,1
13647,97,1
13647,92,1
13647,93,1
13647,72,1
13647,58,1
13647,126,1
13647,102,1
13647,371,1
13647,199,1
13647,88,1
13647,74,1
13647,103,1
13647,22,1
13647,146,1
13647,266,1
13648,300,1
13648,93,1
13648,210,1
13648,153,1
13648,346,1
13648,301,1
13648,138,1
13648,222,1
13648,220,1
13648,174,1
13648,219,1
13648,346,1
13648,376,1
13648,339,1
13648,314,1
13648,283,1
13648,174,1
13648,256,1
13648,284,1
13648,377,1
13648,81,1
13648,159,1
13648,173,1
13648,359,1
13648,296,1
13648,12,1
13648,301,1
13648,93,1
13648,192,1
13648,38,1
13648,227,1
13648,243,1
13648,387,1
13648,323,1
13648,128,1
13648,49,1
13648,89,1
13648,315,1
13648,217,1
13648,58,1
13648,388,1
13648,74,1
13648,97,1
13648,140,1
13648,319,1
13648,65,1
13648,68,1
13648,317,1
13648,106,1
13648,86,1
13648,263,1
13648,393,1
13648,275,1
13648,6,1
13648,377,1
13648,317,1
13648,184,1
13648,7,1
13648,281,1
13648,319,1
13648,226,1
13648,69,1
13648,215,1
13648,7,1
13648,317,1
13648,352,1
13648,296,1
13648,301,1
13648,271,1
13648,159,1
13648,261,1
13648,127,1
13648,92,1
13648,240,1
13648,87,1
13648,387,1
13648,295,1
13648,284,1
13648,269,1
13648,320,1
13648,385,1
13648,12,1
13648,229,1
13648,161,1
13648,74,1
13648,217,1
13648,284,1
13648,63,1
13648,377,1
13648,272,1
13648,240,1
13648,76,1
13648,387,1
13648,342,1
13648,227,1
13648,15,1
13648,10,1
13648,103,1
13648,229,1
13648,202,1
13648,15,1
13648,80,1
13648,185,1
13648,342,1
13648,202,1
13648,253,1
13648,68,1
13648,71,1
13648,388,1
13648,153,1
13648,188,1
13648,49,1
13648,386,1
13648,10,1
13648,81,1
13648,368,1
13648,35,1
13648,217,1
13648,73,1
13648,17,1
13648,6,1
13648,119,1
13648,249,1
13648,393,1
13648,134,1
13648,173,1
13648,341,1
13648,146,1
13648,183,1
13648,63,1
13648,127,1
13648,351,1
13648,76,1
13648,68,1
13648,320,1
13648,281,1
13648,283,1
13648,255,1
13648,4,1
13648,210,1
13648,272,1
13648,102,1
13648,249,1
13648,228,1
13648,93,1
13648,47,1
13648,226,1
13648,222,1
13648,263,1
13648,135,1
13648,15,1
13648,63,1
13648,69,1
13648,17,1
13648,228,1
13648,255,1
13648,387,1
13648,219,1
13648,274,1
13648,351,1
13648,73,1
13648,376,1
13648,188,1
13648,184,1
13648,210,1
13648,80,1
13648,352,1
13648,281,1
13648,296,1
13648,102,1
13648,275,1
13648,183,1
13648,229,1
13648,289,1
13648,359,1
13648,184,1
13648,228,1
13648,134,1
13648,312,1
13648,85,1
13648,348,1
13648,15,1
13648,300,1
13648,243,1
13648,12,1
13648,93,1
13648,87,1
13648,218,1
13648,4,1
13648,71,1
13648,271,1
13648,319,1
13648,261,1
13648,306,1
13648,106,1
13648,265,1
13648,70,1
13648,275,1
13648,109,1
13648,343,1
13649,118,1
13649,151,1
13649,357,1
13649,246,1
13649,377,1
13649,294,1
13649,227,1
13649,377,1
13649,344,1
13649,375,1
13649,389,1
13649,225,1
13649,62,1
13649,156,1
13649,387,1
13649,156,1
13649,264,1
13649,322,1
13649,140,1
13649,354,1
13649,137,1
13649,352,1
13649,81,1
13649,240,1
13649,36,1
13650,311,1
13650,213,1
13650,46,1
13650,320,1
13650,357,1
13650,312,1
13650,96,1
13650,199,1
13650,200,1
13650,390,1
13650,97,1
13650,149,1
13650,119,1
13650,21,1
13650,202,1
13650,14,1
13650,355,1
13650,283,1
13650,287,1
13650,159,1
13650,145,1
13650,385,1
13650,97,1
13650,267,1
13650,63,1
13650,91,1
13650,159,1
13650,111,1
13650,151,1
13650,23,1
13650,291,1
13650,382,1
13650,67,1
13650,155,1
13650,262,1
13650,309,1
13650,314,1
13650,85,1
13650,200,1
13650,294,1
13650,105,1
13650,228,1
13650,17,1
13650,227,1
13650,311,1
13650,339,1
13650,338,1
13650,172,1
13650,60,1
13650,227,1
13650,45,1
13650,241,1
13650,269,1
13650,389,1
13650,138,1
13650,305,1
13650,275,1
13650,256,1
13650,390,1
13650,103,1
13650,299,1
13650,156,1
13650,382,1
13650,250,1
13650,230,1
13650,29,1
13650,154,1
13651,388,1
13651,228,1
13651,393,1
13651,261,1
13651,119,1
13651,240,1
13651,272,1
13651,225,1
13651,239,1
13651,92,1
13651,105,1
13651,387,1
13651,388,1
13651,97,1
13651,32,1
13651,274,1
13651,316,1
13651,337,1
13651,292,1
13651,290,1
13651,247,1
13651,207,1
13651,331,1
13651,69,1
13651,393,1
13651,351,1
13651,379,1
13651,205,1
13651,49,1
13651,92,1
13651,21,1
13651,140,1
13651,340,1
13651,253,1
13651,228,1
13651,106,1
13651,312,1
13651,283,1
13651,219,1
13651,85,1
13651,393,1
13651,226,1
13651,78,1
13651,293,1
13651,392,1
13651,299,1
13651,17,1
13651,81,1
13651,226,1
13651,274,1
13651,183,1
13651,285,1
13651,145,1
13651,379,1
13651,21,1
13651,269,1
13651,388,1
13651,145,1
13651,69,1
13651,163,1
13651,272,1
13651,313,1
13651,4,1
13651,327,1
13651,240,1
13651,371,1
13651,102,1
13651,38,1
13651,32,1
13651,74,1
13651,382,1
13651,106,1
13651,352,1
13651,63,1
13651,207,1
13651,91,1
13651,181,1
13651,194,1
13651,173,1
13651,69,1
13651,283,1
13651,109,1
13651,312,1
13651,369,1
13651,226,1
13651,284,1
13651,134,1
13651,275,1
13651,349,1
13651,309,1
13651,272,1
13651,93,1
13651,80,1
13651,192,1
13651,22,1
13651,292,1
13651,350,1
13651,101,1
13651,97,1
13651,248,1
13651,69,1
13651,135,1
13651,323,1
13651,161,1
13651,85,1
13651,110,1
13651,223,1
13651,171,1
13651,106,1
13651,91,1
13651,67,1
13651,68,1
13651,317,1
13651,343,1
13651,104,1
13651,314,1
13651,272,1
13651,239,1
13651,218,1
13651,17,1
13651,261,1
13651,263,1
13651,135,1
13651,226,1
13651,274,1
13651,274,1
13651,185,1
13651,77,1
13651,234,1
13651,312,1
13651,76,1
13651,85,1
13651,290,1
13651,48,1
13651,255,1
13651,205,1
13651,29,1
13651,299,1
13651,371,1
13651,103,1
13651,21,1
13651,71,1
13651,35,1
13651,313,1
13651,295,1
13651,184,1
13651,183,1
13651,172,1
13651,97,1
13651,17,1
13651,226,1
13651,226,1
13651,35,1
13651,392,1
13651,220,1
13651,284,1
13651,223,1
13651,240,1
13651,70,1
13651,314,1
13651,223,1
13651,327,1
13651,301,1
13651,382,1
13651,119,1
13651,76,1
13651,225,1
13651,67,1
13651,93,1
13651,182,1
13651,382,1
13651,74,1
13651,349,1
13651,352,1
13651,379,1
13651,388,1
13651,89,1
13651,183,1
13651,337,1
13651,100,1
13651,228,1
13651,38,1
13651,32,1
13651,182,1
13651,355,1
13651,181,1
13651,343,1
13651,104,1
13652,128,1
13652,214,1
13652,334,1
13652,63,1
13652,4,1
13652,54,1
13652,21,1
13652,234,1
13652,94,1
13652,126,1
13652,73,1
13652,194,1
13652,34,1
13652,334,1
13652,234,1
13652,44,1
13652,174,1
13652,349,1
13652,20,1
13652,352,1
13652,44,1
13652,229,1
13652,359,1
13652,28,1
13652,188,1
13652,371,1
13652,309,1
13652,12,1
13652,366,1
13652,135,1
13652,257,1
13652,135,1
13652,227,1
13652,392,1
13652,284,1
13652,289,1
13652,295,1
13652,217,1
13652,153,1
13652,2,1
13652,104,1
13652,274,1
13652,104,1
13652,368,1
13652,247,1
13652,367,1
13652,296,1
13652,198,1
13652,325,1
13652,151,1
13652,261,1
13652,346,1
13652,62,1
13652,374,1
13652,262,1
13652,369,1
13652,276,1
13652,312,1
13652,305,1
13652,156,1
13652,270,1
13652,12,1
13652,243,1
13652,103,1
13652,253,1
13652,266,1
13652,243,1
13652,194,1
13652,370,1
13652,355,1
13652,236,1
13652,164,1
13652,309,1
13652,345,1
13652,22,1
13652,89,1
13652,382,1
13652,352,1
13652,135,1
13652,100,1
13652,49,1
13652,159,1
13652,89,1
13652,284,1
13652,275,1
13652,258,1
13652,74,1
13652,230,1
13652,314,1
13652,217,1
13652,261,1
13652,91,1
13652,230,1
13652,81,1
13652,155,1
13652,157,1
13652,326,1
13652,331,1
13652,47,1
13652,78,1
13652,127,1
13652,183,1
13652,138,1
13652,204,1
13652,354,1
13652,340,1
13652,174,1
13652,269,1
13652,126,1
13652,228,1
13652,22,1
13652,267,1
13652,12,1
13652,174,1
13652,259,1
13652,354,1
13652,387,1
13652,207,1
13652,156,1
13652,317,1
13652,94,1
13652,346,1
13652,222,1
13652,97,1
13652,182,1
13652,85,1
13652,290,1
13652,121,1
13652,392,1
13652,58,1
13652,194,1
13652,268,1
13652,188,1
13652,97,1
13652,351,1
13652,229,1
13652,135,1
13653,248,1
13653,359,1
13653,249,1
13653,161,1
13653,315,1
13653,349,1
13653,153,1
13653,258,1
13653,176,1
13653,163,1
13653,22,1
13653,92,1
13653,140,1
13653,247,1
13653,63,1
13653,6,1
13653,266,1
13653,192,1
13653,228,1
13653,17,1
13653,229,1
13653,296,1
13653,340,1
13653,295,1
13653,202,1
13653,143,1
13653,202,1
13653,28,1
13653,218,1
13653,288,1
13653,320,1
13653,92,1
13653,68,1
13653,194,1
13653,108,1
13653,290,1
13653,74,1
13653,121,1
13653,329,1
13653,67,1
13653,54,1
13653,204,1
13653,73,1
13653,288,1
13653,320,1
13653,111,1
13653,103,1
13653,334,1
13653,89,1
13653,232,1
13653,335,1
13653,135,1
13653,256,1
13653,289,1
13653,232,1
13653,136,1
13653,48,1
13653,77,1
13653,352,1
13653,388,1
13653,17,1
13653,227,1
13653,263,1
13653,172,1
13653,81,1
13653,367,1
13653,387,1
13653,315,1
13653,348,1
13653,80,1
13653,256,1
13653,114,1
13653,374,1
13653,248,1
13653,291,1
13653,6,1
13653,299,1
13653,114,1
13653,135,1
13653,253,1
13653,376,1
13653,299,1
13653,140,1
13653,68,1
13653,387,1
13653,295,1
13653,88,1
13653,310,1
13653,10,1
13653,74,1
13653,72,1
13653,114,1
13653,355,1
13653,267,1
13653,184,1
13653,20,1
13653,48,1
13653,385,1
13653,172,1
13653,101,1
13653,265,1
13653,390,1
13653,348,1
13653,393,1
13653,72,1
13653,74,1
13653,159,1
13653,143,1
13653,316,1
13653,288,1
13653,119,1
13653,348,1
13653,371,1
13653,209,1
13653,28,1
13653,320,1
13653,134,1
13653,262,1
13653,89,1
13653,335,1
13653,35,1
13653,236,1
13653,218,1
13653,255,1
13653,253,1
13653,259,1
13653,108,1
13653,346,1
13653,35,1
13653,387,1
13653,370,1
13653,227,1
13653,299,1
13653,253,1
13653,284,1
13653,176,1
13654,177,1
13654,126,1
13654,217,1
13654,34,1
13654,272,1
13654,235,1
13654,288,1
13654,205,1
13654,334,1
13654,61,1
13654,322,1
13654,182,1
13654,143,1
13654,322,1
13654,265,1
13654,173,1
13654,246,1
13654,44,1
13654,70,1
13654,359,1
13654,291,1
13654,24,1
13654,81,1
13654,284,1
13654,370,1
13654,244,1
13654,310,1
13654,155,1
13654,18,1
13654,320,1
13654,59,1
13654,159,1
13654,342,1
13654,7,1
13654,109,1
13654,17,1
13654,162,1
13654,153,1
13654,136,1
13654,153,1
13654,298,1
13654,73,1
13654,18,1
13654,40,1
13654,104,1
13654,48,1
13654,277,1
13654,211,1
13654,36,1
13654,392,1
13654,115,1
13654,216,1
13654,154,1
13654,89,1
13654,361,1
13654,110,1
13654,195,1
13654,175,1
13654,34,1
13654,392,1
13654,230,1
13654,83,1
13654,174,1
13654,43,1
13654,197,1
13654,0,1
13654,90,1
13654,36,1
13654,326,1
13654,246,1
13654,227,1
13654,49,1
13654,14,1
13654,386,1
13654,206,1
13654,381,1
13654,232,1
13654,150,1
13654,53,1
13654,120,1
13654,355,1
13654,168,1
13654,270,1
13654,41,1
13655,123,1
13655,24,1
13655,148,1
13655,196,1
13655,208,1
13655,30,1
13655,348,1
13655,133,1
13655,67,1
13655,203,1
13655,327,1
13655,72,1
13655,223,1
13655,366,1
13655,263,1
13655,95,1
13655,161,1
13655,24,1
13655,320,1
13655,258,1
13655,305,1
13655,314,1
13655,255,1
13655,389,1
13655,148,1
13655,162,1
13655,138,1
13655,77,1
13655,104,1
13655,93,1
13655,107,1
13655,69,1
13655,91,1
13655,148,1
13655,85,1
13655,92,1
13655,38,1
13655,126,1
13655,205,1
13655,58,1
13655,257,1
13655,114,1
13655,358,1
13655,92,1
13655,283,1
13655,356,1
13655,127,1
13655,255,1
13655,263,1
13656,306,1
13656,112,1
13656,101,1
13656,344,1
13656,387,1
13656,369,1
13656,58,1
13656,55,1
13656,347,1
13656,151,1
13656,247,1
13656,370,1
13656,209,1
13656,350,1
13656,381,1
13656,148,1
13656,17,1
13656,244,1
13656,77,1
13656,51,1
13656,171,1
13656,5,1
13656,354,1
13656,261,1
13656,4,1
13656,139,1
13656,105,1
13656,160,1
13656,179,1
13656,124,1
13656,213,1
13656,45,1
13656,393,1
13656,143,1
13656,376,1
13656,182,1
13656,0,1
13656,102,1
13656,24,1
13656,361,1
13656,272,1
13656,1,1
13657,305,1
13657,6,1
13657,199,1
13657,159,1
13657,251,1
13657,209,1
13657,259,1
13657,91,1
13657,328,1
13657,195,1
13657,357,1
13657,151,1
13657,76,1
13657,319,1
13657,281,1
13657,196,1
13657,87,1
13657,309,1
13657,63,1
13657,215,1
13657,148,1
13657,306,1
13657,34,1
13657,52,1
13657,99,1
13657,201,1
13657,43,1
13657,111,1
13657,176,1
13657,366,1
13657,215,1
13657,310,1
13657,253,1
13657,88,1
13657,164,1
13657,71,1
13657,338,1
13657,370,1
13657,290,1
13657,377,1
13657,58,1
13657,24,1
13657,283,1
13657,173,1
13657,82,1
13657,86,1
13657,323,1
13657,222,1
13657,44,1
13657,243,1
13657,277,1
13657,29,1
13657,173,1
13657,339,1
13657,201,1
13657,67,1
13657,12,1
13657,173,1
13657,76,1
13657,63,1
13657,368,1
13657,169,1
13657,223,1
13657,306,1
13657,82,1
13657,300,1
13657,230,1
13657,81,1
13657,249,1
13657,161,1
13657,352,1
13657,96,1
13658,268,1
13658,210,1
13658,188,1
13658,4,1
13658,110,1
13658,393,1
13658,386,1
13658,235,1
13658,371,1
13658,336,1
13658,140,1
13658,362,1
13658,354,1
13658,94,1
13658,314,1
13658,126,1
13658,277,1
13658,239,1
13658,209,1
13658,252,1
13658,239,1
13658,0,1
13658,17,1
13658,286,1
13658,104,1
13658,14,1
13658,342,1
13658,168,1
13658,235,1
13658,382,1
13658,264,1
13658,370,1
13658,334,1
13658,155,1
13658,338,1
13658,252,1
13658,361,1
13658,200,1
13658,237,1
13658,41,1
13658,337,1
13658,215,1
13658,72,1
13658,4,1
13658,331,1
13658,221,1
13658,88,1
13658,110,1
13658,23,1
13658,362,1
13658,389,1
13658,10,1
13658,239,1
13658,185,1
13658,271,1
13658,180,1
13658,312,1
13658,69,1
13658,67,1
13658,176,1
13658,345,1
13658,126,1
13658,284,1
13658,309,1
13658,246,1
13658,359,1
13658,136,1
13658,338,1
13658,88,1
13658,139,1
13658,222,1
13658,158,1
13658,174,1
13658,374,1
13658,68,1
13658,72,1
13658,126,1
13658,194,1
13658,239,1
13658,301,1
13658,143,1
13658,73,1
13658,201,1
13658,280,1
13658,348,1
13658,309,1
13658,264,1
13658,222,1
13658,124,1
13658,9,1
13658,259,1
13658,71,1
13658,94,1
13658,169,1
13658,71,1
13659,146,1
13659,375,1
13660,391,1
13660,320,1
13660,175,1
13660,143,1
13660,346,1
13660,342,1
13660,77,1
13660,184,1
13660,205,1
13660,73,1
13660,301,1
13660,302,1
13660,254,1
13660,219,1
13660,352,1
13660,35,1
13660,265,1
13660,369,1
13660,294,1
13660,294,1
13660,184,1
13660,182,1
13660,288,1
13660,1,1
13660,232,1
13660,247,1
13660,181,1
13660,77,1
13660,81,1
13660,222,1
13660,110,1
13660,93,1
13660,272,1
13660,188,1
13660,205,1
13660,138,1
13660,111,1
13660,223,1
13660,331,1
13660,175,1
13660,388,1
13660,86,1
13660,283,1
13660,315,1
13660,127,1
13660,240,1
13660,219,1
13660,162,1
13660,143,1
13660,380,1
13660,70,1
13660,385,1
13660,97,1
13660,58,1
13660,219,1
13660,103,1
13660,110,1
13660,380,1
13660,135,1
13660,28,1
13660,97,1
13660,174,1
13660,212,1
13660,392,1
13660,136,1
13660,315,1
13660,228,1
13660,67,1
13660,105,1
13660,331,1
13660,109,1
13660,370,1
13660,367,1
13660,310,1
13660,236,1
13660,145,1
13660,194,1
13660,292,1
13660,256,1
13660,202,1
13660,102,1
13660,299,1
13660,15,1
13660,316,1
13660,109,1
13660,278,1
13660,391,1
13660,93,1
13660,393,1
13660,127,1
13660,172,1
13660,271,1
13660,12,1
13660,137,1
13660,128,1
13660,85,1
13660,317,1
13660,87,1
13660,49,1
13660,393,1
13660,331,1
13660,267,1
13660,355,1
13660,246,1
13660,269,1
13660,254,1
13660,247,1
13660,182,1
13660,329,1
13660,194,1
13660,198,1
13660,388,1
13660,246,1
13660,153,1
13660,289,1
13660,174,1
13660,97,1
13660,171,1
13660,310,1
13660,196,1
13660,368,1
13660,91,1
13660,299,1
13660,207,1
13660,105,1
13660,227,1
13660,342,1
13660,38,1
13660,393,1
13660,286,1
13660,289,1
13660,49,1
13660,312,1
13660,116,1
13660,294,1
13660,110,1
13660,386,1
13660,293,1
13660,74,1
13660,348,1
13660,323,1
13660,218,1
13660,103,1
13660,174,1
13660,135,1
13660,386,1
13660,235,1
13660,355,1
13660,198,1
13660,248,1
13660,288,1
13660,374,1
13660,253,1
13660,205,1
13661,386,1
13661,242,1
13661,379,1
13661,171,1
13661,386,1
13661,95,1
13661,113,1
13661,122,1
13661,240,1
13661,286,1
13661,236,1
13661,259,1
13661,159,1
13661,274,1
13661,253,1
13661,47,1
13661,290,1
13661,80,1
13661,254,1
13661,210,1
13661,42,1
13661,128,1
13661,256,1
13661,195,1
13661,146,1
13661,237,1
13661,312,1
13661,109,1
13661,159,1
13661,42,1
13661,323,1
13661,54,1
13661,349,1
13661,315,1
13661,110,1
13661,258,1
13661,12,1
13661,331,1
13661,195,1
13661,182,1
13661,232,1
13661,87,1
13661,318,1
13661,132,1
13661,247,1
13661,73,1
13661,314,1
13661,225,1
13661,259,1
13661,315,1
13661,65,1
13661,292,1
13661,69,1
13661,90,1
13661,79,1
13661,135,1
13661,218,1
13661,22,1
13661,122,1
13661,10,1
13661,143,1
13661,32,1
13661,143,1
13661,104,1
13661,299,1
13661,9,1
13661,242,1
13661,14,1
13661,194,1
13661,288,1
13661,145,1
13661,242,1
13661,316,1
13661,94,1
13661,185,1
13661,73,1
13661,393,1
13661,123,1
13661,217,1
13661,288,1
13661,109,1
13661,104,1
13661,83,1
13661,288,1
13661,211,1
13661,69,1
13661,217,1
13661,388,1
13661,243,1
13661,146,1
13661,93,1
13661,10,1
13661,146,1
13661,196,1
13661,253,1
13661,242,1
13661,284,1
13661,104,1
13661,290,1
13661,74,1
13661,377,1
13661,313,1
13661,267,1
13661,390,1
13661,243,1
13661,97,1
13661,262,1
13661,200,1
13661,326,1
13662,252,1
13662,219,1
13662,12,1
13663,42,1
13663,284,1
13663,295,1
13663,12,1
13663,289,1
13663,213,1
13663,55,1
13663,136,1
13663,346,1
13663,69,1
13663,108,1
13663,290,1
13663,235,1
13663,12,1
13663,340,1
13663,299,1
13663,251,1
13663,22,1
13663,22,1
13663,10,1
13663,63,1
13663,63,1
13663,17,1
13663,110,1
13663,20,1
13663,116,1
13663,48,1
13663,292,1
13663,290,1
13663,298,1
13663,382,1
13663,294,1
13663,69,1
13663,238,1
13663,17,1
13663,80,1
13663,256,1
13663,89,1
13663,281,1
13663,28,1
13663,391,1
13663,172,1
13663,73,1
13663,128,1
13663,4,1
13663,376,1
13663,69,1
13663,315,1
13663,284,1
13663,326,1
13663,223,1
13663,110,1
13663,151,1
13663,119,1
13663,72,1
13663,134,1
13663,293,1
13663,110,1
13663,69,1
13663,369,1
13663,121,1
13663,134,1
13663,22,1
13663,371,1
13663,47,1
13663,184,1
13663,4,1
13663,269,1
13663,204,1
13663,265,1
13663,20,1
13663,229,1
13663,247,1
13663,250,1
13663,29,1
13663,171,1
13663,228,1
13663,42,1
13663,275,1
13663,290,1
13663,379,1
13663,346,1
13663,327,1
13663,371,1
13663,134,1
13663,251,1
13663,226,1
13663,200,1
13663,136,1
13663,292,1
13663,253,1
13663,376,1
13663,78,1
13663,47,1
13663,229,1
13663,86,1
13663,20,1
13663,300,1
13663,106,1
13663,292,1
13663,320,1
13663,235,1
13663,65,1
13663,0,1
13663,135,1
13663,182,1
13663,55,1
13663,4,1
13663,29,1
13663,134,1
13663,88,1
13663,256,1
13663,292,1
13663,7,1
13663,355,1
13663,253,1
13663,204,1
13663,355,1
13663,213,1
13663,281,1
13663,44,1
13663,376,1
13663,65,1
13663,172,1
13663,248,1
13663,282,1
13663,188,1
13663,80,1
13663,121,1
13663,6,1
13663,320,1
13663,121,1
13663,29,1
13663,70,1
13663,121,1
13663,368,1
13663,69,1
13663,320,1
13663,340,1
13663,211,1
13663,119,1
13663,371,1
13663,22,1
13663,269,1
13663,92,1
13663,47,1
13663,276,1
13663,29,1
13663,379,1
13663,301,1
13663,173,1
13663,323,1
13663,292,1
13663,265,1
13663,326,1
13663,281,1
13663,182,1
13663,211,1
13663,81,1
13663,121,1
13663,223,1
13663,86,1
13663,6,1
13663,71,1
13663,45,1
13663,218,1
13663,379,1
13663,104,1
13663,236,1
13663,88,1
13663,265,1
13663,185,1
13663,226,1
13663,235,1
13663,92,1
13663,391,1
13663,49,1
13663,78,1
13663,248,1
13663,291,1
13663,243,1
13663,42,1
13663,327,1
13663,369,1
13663,204,1
13663,316,1
13663,371,1
13663,137,1
13663,284,1
13663,159,1
13663,320,1
13663,70,1
13663,338,1
13663,256,1
13663,121,1
13663,238,1
13663,70,1
13663,382,1
13663,74,1
13663,299,1
13663,202,1
13663,338,1
13663,96,1
13663,302,1
13663,226,1
13663,298,1
13663,70,1
13663,393,1
13663,22,1
13663,108,1
13663,102,1
13663,97,1
13663,382,1
13663,109,1
13663,223,1
13663,43,1
13663,393,1
13663,316,1
13663,275,1
13663,377,1
13663,48,1
13663,202,1
13663,45,1
13663,172,1
13663,248,1
13663,159,1
13663,320,1
13663,22,1
13663,290,1
13663,296,1
13663,289,1
13663,47,1
13663,392,1
13664,98,1
13664,279,1
13664,371,1
13664,268,1
13664,129,1
13664,335,1
13664,47,1
13664,330,1
13664,96,1
13664,171,1
13664,359,1
13664,137,1
13664,58,1
13664,212,1
13664,174,1
13665,45,1
13665,68,1
13665,110,1
13665,49,1
13665,292,1
13665,220,1
13665,385,1
13665,232,1
13665,135,1
13665,288,1
13665,293,1
13665,86,1
13665,92,1
13665,284,1
13665,88,1
13665,82,1
13665,173,1
13665,217,1
13665,368,1
13665,392,1
13665,243,1
13665,184,1
13665,71,1
13665,89,1
13665,366,1
13665,182,1
13665,137,1
13665,320,1
13665,205,1
13665,388,1
13665,253,1
13665,387,1
13665,211,1
13665,362,1
13665,266,1
13665,232,1
13665,153,1
13665,320,1
13665,329,1
13665,300,1
13665,388,1
13665,377,1
13665,243,1
13665,86,1
13665,47,1
13665,55,1
13665,392,1
13665,80,1
13665,230,1
13665,48,1
13665,293,1
13665,7,1
13665,69,1
13665,269,1
13665,102,1
13665,217,1
13665,7,1
13665,58,1
13665,78,1
13665,198,1
13665,222,1
13665,255,1
13665,55,1
13665,275,1
13665,331,1
13665,316,1
13665,72,1
