group,member
824,15204
824,8504
824,11375
824,14321
824,3772
824,5826
824,15796
824,14545
824,17026
824,17791
824,15497
824,8224
824,10211
824,10090
824,11464
824,16833
824,8825
825,12044
825,8805
825,11690
826,11154
826,16098
826,6552
826,14118
826,1583
826,10092
826,9909
826,9512
827,4063
827,5290
827,5866
827,4273
827,15488
827,8973
827,808
828,930
828,16757
828,7447
828,12154
829,14639
829,6423
829,586
829,944
829,7205
830,12114
830,8468
830,8114
830,17051
830,3964
830,12020
831,59
831,9929
831,14283
831,11849
832,13888
832,2381
832,15556
832,9141
832,11091
832,6102
832,7046
832,13204
832,3581
832,6760
832,3481
832,1836
832,17147
832,5589
832,977
832,17756
833,5654
833,2474
833,12877
834,5354
834,10523
834,16832
834,12135
834,8919
834,8609
834,10256
834,6868
834,13733
834,16026
834,13084
834,15807
834,6294
834,13041
835,16918
835,13776
835,11115
835,8520
835,864
835,6973
835,2959
835,10953
836,14447
836,5079
836,8312
836,9960
836,12588
836,13038
836,17397
836,11399
837,2352
837,12481
837,4745
837,13323
837,16365
838,8529
838,4619
838,13873
838,10246
838,14931
839,4526
839,13546
839,3991
840,5693
840,7738
840,15047
840,8055
840,388
840,12014
840,6811
840,11707
841,14315
841,15662
841,2664
841,3892
842,12300
842,11567
842,2942
842,8441
843,3632
843,12958
843,1898
844,6827
844,9446
844,17784
845,15698
845,7345
845,5109
845,1392
846,9395
846,4591
846,14247
846,7250
846,14235
847,13957
847,1944
847,318
848,5562
848,5689
848,642
849,16587
849,16332
849,7667
850,13672
850,13496
850,12936
850,2610
850,2982
851,7518
851,14782
851,12081
851,15918
851,228
851,5394
851,17884
851,14683
852,6310
852,392
852,10875
852,3824
852,9213
852,11414
852,7843
853,17456
853,9444
853,17789
853,4439
853,1885
853,11423
853,4789
853,3191
853,7797
853,203
853,4493
853,11107
853,2687
853,16566
853,7954
853,13586
853,13439
853,17609
854,13627
854,16357
854,4562
854,4919
854,10104
854,11838
855,9392
855,4202
855,13608
855,15065
855,17701
855,7798
855,13701
855,7588
855,58
855,12193
855,3482
855,6017
855,4852
855,13061
856,16907
856,8154
856,11254
856,8193
856,9127
856,8561
857,11522
857,8706
857,7243
858,16040
858,5917
858,15762
859,15921
859,10826
859,2278
860,4671
860,6773
860,17407
861,9120
861,7507
861,7388
861,1733
861,5096
862,12159
862,4292
862,19
863,4486
863,2748
863,12801
863,13916
864,15554
864,13437
864,1796
864,5236
864,14804
864,5099
864,9150
864,3548
864,15548
864,7608
865,6194
865,2159
865,6405
865,13019
866,496
866,9644
866,11416
867,1022
867,4073
867,10623
867,11922
867,12096
868,5500
868,13048
868,1143
869,11345
869,10506
869,5070
870,2066
870,11895
870,16638
871,3587
871,12057
871,16279
871,805
872,1382
872,2963
872,5384
873,15991
873,7119
873,8484
873,5153
873,5092
873,9360
873,10109
874,9852
874,3544
874,11410
874,7268
875,14213
875,4096
875,11980
876,10353
876,1199
876,4428
876,15642
876,1083
876,7867
876,191
876,10673
876,3065
876,7617
877,17404
877,8429
877,7141
877,9540
877,12961
878,12554
878,17032
878,448
879,1372
879,661
879,3654
879,4587
879,5878
879,1721
879,4615
880,14615
880,3218
880,10991
880,5623
880,16689
880,12171
880,3580
880,4482
880,14119
881,15005
881,74
881,4952
881,13816
882,12276
882,13333
882,6955
883,16838
883,4834
883,3837
883,4603
884,3634
884,10303
884,1478
884,11252
885,13756
885,5701
885,4761
886,4138
886,3779
886,9173
886,182
886,14515
886,14000
886,7731
886,15086
886,12898
886,4629
886,11007
886,502
886,883
886,4431
886,16273
886,5687
887,17193
887,9505
887,6627
887,4750
887,1491
888,9542
888,49
888,2709
888,934
889,14192
889,2136
889,4528
889,3232
889,11347
889,5429
890,4536
890,7071
890,13967
890,15229
891,150
891,4317
891,3568
891,9580
891,5768
891,9246
891,2866
891,4330
891,3037
892,13788
892,8630
892,6481
892,17678
892,9137
892,9458
892,3913
892,14674
893,6675
893,15970
893,15988
893,4913
893,17715
893,5605
893,16558
893,8885
893,11812
893,16953
893,6855
893,16622
894,451
894,10998
894,90
894,7675
894,3702
894,15212
894,14853
894,10650
895,8191
895,16158
895,16608
896,11234
896,17692
896,17000
897,10510
897,4736
897,14210
897,12683
898,17217
898,11105
898,915
899,10531
899,15751
899,7958
899,4396
899,16516
899,3430
899,13878
899,13919
900,4195
900,8778
900,13696
901,2238
901,3119
901,3895
901,5941
901,6524
901,620
901,14359
901,9533
901,6570
901,3843
901,695
901,14001
901,2858
902,7185
902,8143
902,3609
902,10855
902,2653
902,13636
902,5778
902,7592
902,3084
902,16366
902,2216
903,12581
903,6745
903,6162
903,15313
903,10226
903,648
903,9619
903,1475
903,12791
903,14751
904,13558
904,16307
904,1881
904,1890
904,3926
904,12468
904,17092
904,13680
904,4689
904,11672
904,13077
904,8683
904,12914
904,9791
905,12711
905,16172
905,2590
906,3754
906,11706
906,16670
906,17793
906,1999
906,11280
906,1737
906,5740
906,4765
906,2522
906,9917
906,2526
906,6526
906,16943
906,15246
907,10127
907,39
907,420
907,10738
907,17525
907,8331
907,15937
907,16404
907,17239
907,2718
907,6836
907,15477
907,7297
907,13305
907,3530
907,8066
907,13436
908,7735
908,13555
908,362
909,12964
909,1080
909,390
909,17350
909,13189
909,9134
909,7178
910,9051
910,17164
910,607
910,11365
911,3310
911,9586
911,14293
911,7736
911,14161
911,5549
911,14498
911,4235
911,6864
911,14791
911,10992
911,1849
911,12344
912,1006
912,9723
912,17334
913,2330
913,450
913,15351
914,71
914,8770
914,9207
914,11462
914,1998
914,16135
914,17659
914,6085
914,16024
914,1323
914,10644
914,2180
914,9148
914,12148
914,10044
914,11533
914,6895
914,8448
915,5991
915,11863
915,9916
915,17308
915,2712
915,2871
915,11151
915,6838
915,1840
915,7897
915,7402
915,6525
915,14255
915,14709
915,11990
915,6213
915,9026
915,16226
915,10140
915,13152
915,14263
915,10876
915,11946
915,4488
915,207
916,7492
916,2130
916,3773
916,8915
916,640
917,4450
917,3205
917,4759
918,725
918,9668
918,9841
919,7044
919,15125
919,2246
919,1730
919,15499
919,17668
919,17443
919,8840
919,1347
919,419
919,11054
920,7834
920,12832
920,14141
921,10780
921,94
921,7562
921,16827
921,6090
921,15667
922,8804
922,8383
922,5073
922,1631
922,14125
922,7417
922,13272
922,7602
922,5831
922,14066
922,10901
922,9433
923,3304
923,12213
923,1888
924,12919
924,10646
924,1744
924,7156
924,10110
924,11578
924,4911
924,15617
924,5558
924,6597
925,5405
925,2222
925,8372
926,321
926,2838
926,2310
926,9846
926,7328
926,14628
926,10701
926,17181
926,42
926,4855
926,17501
927,12093
927,1855
927,836
928,10788
928,3130
928,10509
928,17363
928,6040
928,16682
928,14981
929,16633
929,10831
929,6018
929,12580
929,17431
929,4905
929,6826
929,1771
929,2968
929,6522
929,12155
930,7488
930,6330
930,15349
930,8711
930,12392
930,1339
930,2368
930,1925
930,4930
930,4003
931,487
931,1254
931,17199
931,17663
931,9896
932,16252
932,10111
932,5604
932,1906
932,15153
932,6629
932,17696
932,10339
933,4530
933,15063
933,7642
934,3404
934,16013
934,16007
934,7754
934,3953
934,13863
934,9407
934,5076
934,14299
934,2645
934,5538
934,15827
935,16161
935,9500
935,16093
935,9543
935,6341
935,13930
935,8006
935,14598
935,1042
935,11655
936,5227
936,11730
936,5101
937,16215
937,1533
937,12747
937,4674
937,12188
937,5159
937,1547
937,8697
938,8425
938,5781
938,804
938,8323
938,5032
938,4936
938,1780
938,4466
938,4693
938,14323
938,589
939,12245
939,6550
939,6016
939,9984
939,17327
939,15547
939,1412
939,2459
939,12559
940,12707
940,8570
940,8867
940,3612
940,17197
940,3594
940,8089
940,10856
940,4402
940,13290
940,186
940,10479
940,10359
940,422
940,506
941,576
941,2081
941,13420
941,17679
941,833
941,11631
941,5074
941,13601
941,9359
941,288
941,9400
942,512
942,9185
942,2532
942,16842
942,16310
942,15600
942,11101
942,5885
942,13626
943,5276
943,9083
943,7868
944,4457
944,6667
944,14998
944,15384
945,263
945,13362
945,12558
945,1135
946,4208
946,6445
946,13566
946,7696
946,10828
947,14524
947,14007
947,13127
947,3018
947,7174
947,10268
947,9350
947,12060
947,5184
947,12133
947,12295
948,3938
948,8284
948,16876
949,8303
949,3491
949,5370
950,15260
950,3982
950,9317
951,17901
951,9527
951,1098
951,6087
951,9816
951,11401
952,7953
952,4857
952,16029
952,16501
952,15197
953,4184
953,9208
953,17416
953,16470
954,1762
954,3657
954,3506
954,13118
954,7263
955,1588
955,7289
955,2001
956,951
956,4471
956,13432
956,3391
956,8843
956,7655
957,3490
957,2202
957,3939
957,12369
957,17669
957,13952
957,1837
957,11364
957,10938
957,15084
957,7967
957,7817
957,1525
957,11190
957,5430
957,17034
957,16382
958,1317
958,6064
958,11721
958,1286
958,10261
959,1854
959,2662
959,3445
959,8918
959,16206
959,13780
959,13507
960,8244
960,10170
960,2002
960,5130
960,14443
960,6682
960,13401
961,4718
961,12142
961,13313
961,11074
961,17272
961,3010
961,4108
962,3113
962,14882
962,16442
963,9648
963,15284
963,6669
964,3182
964,6163
964,115
964,11985
964,11532
964,8916
964,15345
965,15500
965,12082
965,11914
966,14552
966,15296
966,9422
967,7427
967,10068
967,16250
967,6454
968,471
968,9347
968,16939
969,6536
969,13329
969,15598
969,4328
969,15331
970,7035
970,860
970,2088
971,10749
971,3551
971,8722
971,7491
972,10000
972,17296
972,16641
972,8233
972,15381
972,896
972,15294
972,15930
972,15456
972,13648
972,11915
973,2195
973,10065
973,12746
973,9694
973,11806
974,8433
974,12345
974,4825
975,16181
975,129
975,13317
976,15958
976,1067
976,10164
976,8893
976,16777
976,3801
976,11372
977,9766
977,15710
977,14187
977,15427
977,470
977,13336
977,9161
977,4842
977,9220
977,14762
977,16354
977,4029
977,6285
977,10853
977,13988
977,15934
977,17639
978,13389
978,4230
978,17711
978,16014
978,14275
978,878
978,5758
978,5024
978,16824
978,6894
978,2686
978,15641
979,4793
979,10552
979,8407
980,16911
980,2657
980,5501
980,5922
980,13655
980,14392
980,1009
980,8235
980,16561
980,5045
980,7212
980,4163
980,8831
980,15277
980,1625
980,13908
981,11714
981,4290
981,8453
982,12437
982,1255
982,6197
982,16694
982,6651
983,4891
983,13126
983,6309
983,1558
983,3994
983,2280
984,10647
984,15073
984,15091
984,7241
985,1356
985,8470
985,17739
985,5761
985,16945
985,11933
985,10017
985,1186
985,1387
985,13983
985,299
985,508
986,17892
986,11823
986,5208
986,11971
986,5462
986,11910
986,16596
986,8225
986,17408
986,15323
986,5545
986,12521
987,14484
987,6731
987,12566
987,15828
987,10974
987,4246
988,13710
988,17846
988,10118
988,1632
989,10376
989,4007
989,5237
989,11654
989,8310
989,6374
989,3115
989,13101
989,10575
989,15115
989,5667
989,5365
990,5428
990,1038
990,15672
990,14064
990,2452
990,15198
990,12985
990,3242
990,17734
990,12016
990,3531
991,4909
991,17860
991,10302
992,5492
992,17554
992,15594
992,17228
992,17433
992,14216
992,11548
993,6478
993,17473
993,3068
993,11579
993,3155
993,6727
993,17853
993,4544
994,3462
994,6360
994,11923
994,567
994,16212
994,9760
994,1681
994,11557
994,2502
994,2786
994,4540
994,5183
994,9406
995,4724
995,3871
995,9195
996,14128
996,12651
996,5018
996,4318
996,15457
997,1950
997,16198
997,16251
997,15687
997,17149
997,6573
997,10326
997,4535
998,665
998,4132
998,4446
998,7421
998,16578
998,12657
998,678
998,16268
998,13782
998,16197
999,5344
999,5971
999,15657
999,14077
1000,15771
1000,3444
1000,9944
1000,17292
1001,17803
1001,9814
1001,4790
1002,9858
1002,3269
1002,12823
1003,2973
1003,2201
1003,9618
1003,6290
1003,5318
1003,6028
1003,3674
1003,12366
1003,15315
1003,4545
1003,13277
1003,10716
1003,5209
1003,183
1003,7786
1003,17100
1004,10550
1004,15185
1004,5216
1005,14984
1005,653
1005,8375
1005,11438
1005,12736
1005,7851
1005,529
1005,14461
1006,6200
1006,12874
1006,8168
1006,6984
1007,2131
1007,9972
1007,7037
1007,645
1007,7469
1007,3636
1007,2880
1008,5170
1008,7183
1008,1348
1008,7154
1009,14992
1009,12006
1009,17424
1010,14171
1010,1679
1010,9124
1011,235
1011,13263
1011,11829
1012,9574
1012,12371
1012,6541
1012,7942
1012,3682
1012,3541
1012,4206
1012,8574
1012,3231
1012,17690
1013,11439
1013,11598
1013,1988
1013,13196
1013,3124
1013,16873
1013,14002
1013,10702
1013,1700
1014,15414
1014,3347
1014,9638
1014,5615
1014,15193
1014,11947
1014,9010
1014,9125
1014,16220
1014,10914
1014,10047
1014,5345
1014,5534
1015,14455
1015,2160
1015,9684
1015,9626
1015,2369
1016,2277
1016,3715
1016,5546
1016,17721
1016,13569
1016,7277
1016,2366
1016,5757
1016,5506
1016,11932
1017,5199
1017,251
1017,13459
1017,6299
1018,16774
1018,2841
1018,10417
1018,1355
1018,5718
1019,1498
1019,11203
1019,7895
1019,17792
1019,17037
1019,8463
1019,12218
1019,3880
1019,3630
1019,4099
1019,6119
1019,13088
1019,8080
1019,12272
1019,5512
1019,9382
1019,12829
1020,719
1020,17231
1020,7933
1021,13438
1021,5836
1021,11801
1021,2734
1021,14746
1022,10538
1022,13901
1022,9522
1022,17783
1023,1402
1023,10007
1023,9765
1024,1365
1024,4296
1024,16163
1024,6011
1024,694
1024,12996
1024,5622
1024,14967
1025,8558
1025,3752
1025,752
1026,12422
1026,3714
1026,12954
1027,14411
1027,11747
1027,15634
1027,1051
1028,6321
1028,4992
1028,1043
1029,461
1029,7165
1029,12237
1030,9358
1030,12484
1030,5835
1030,3946
1030,12894
1031,1441
1031,117
1031,17333
1031,1379
1032,3817
1032,11892
1032,3099
1032,11783
1032,15104
1032,1956
1032,190
1032,6652
1032,1884
1033,9749
1033,4630
1033,1162
1034,8976
1034,6394
1034,16560
1035,13662
1035,97
1035,9281
1036,535
1036,2865
1036,7878
1036,17187
1036,9724
1036,10262
1036,13229
1036,12708
1036,7988
1036,12757
1036,6749
1036,13113
1036,1658
1036,9831
1037,4281
1037,10292
1037,15268
1038,7810
1038,17101
1038,5855
1038,5916
1038,13133
1038,2584
1038,14408
1039,5677
1039,142
1039,5002
1040,8296
1040,12035
1040,6027
1040,13685
1040,5475
1041,3407
1041,11437
1041,17300
1041,8063
1041,16449
1042,8911
1042,5765
1042,9836
1043,9378
1043,13281
1043,1253
1043,7428
1043,6093
1043,15482
1043,9718
1043,1799
1043,4284
1043,9517
1043,13962
1043,3262
1043,1054
1043,5225
1043,10258
1043,10405
1043,6854
1043,47
1043,1111
1043,16913
1044,3030
1044,11602
1044,12698
1044,9221
1044,1815
1045,5999
1045,2714
1045,10630
1046,14414
1046,8213
1046,7835
1046,375
1046,12255
1046,11715
1047,14394
1047,8772
1047,17246
1048,884
1048,11788
1048,13003
1048,1497
1048,17442
1048,8857
1049,10982
1049,14162
1049,1327
1049,7431
1049,7430
1049,10755
1049,17338
1049,16409
1049,14373
1049,5487
1049,10094
1049,9538
1049,2214
1050,13706
1050,1787
1050,12816
1050,15083
1051,17857
1051,1175
1051,5637
1052,16326
1052,3061
1052,11805
1052,15551
1052,17540
1052,2774
1052,3513
1052,2476
1053,4243
1053,15169
1053,16021
1054,17283
1054,13503
1054,7716
1054,12461
1054,8285
1054,12904
1054,8132
1054,3732
1054,15685
1054,14254
1054,17856
1054,6580
1054,13446
1054,12012
1054,1207
1054,6796
1054,14172
1054,16114
1055,15068
1055,4676
1055,13917
1055,8676
1055,9170
1056,12149
1056,6078
1056,4160
1056,11163
1056,7123
1056,12440
1057,4677
1057,15290
1057,3819
1057,8496
1058,2510
1058,2434
1058,2319
1058,15179
1058,9453
1058,3200
1058,1829
1058,936
1058,17673
1058,17392
1059,14501
1059,11684
1059,3698
1059,2846
1059,5128
1060,7467
1060,14093
1060,14228
1061,4663
1061,16147
1061,9413
1061,380
1061,5324
1061,17448
1061,11731
1061,2301
1061,9779
1061,12701
1062,7626
1062,4239
1062,9558
1062,12704
1063,16761
1063,15052
1063,705
1064,16607
1064,1847
1064,14135
1065,13478
1065,12062
1065,16233
1065,6041
1065,17589
1065,11034
1065,3533
1065,11342
1065,454
1065,1011
1065,6143
1065,8148
1065,3896
1066,6878
1066,6270
1066,11449
1066,15032
1066,6722
1067,9442
1067,3423
1067,15951
1068,11786
1068,10778
1068,11852
1069,17495
1069,6441
1069,12866
1069,9410
1070,14338
1070,11188
1070,1559
1070,14955
1070,14750
1070,13051
1070,12684
1070,5716
1070,16343
1071,7708
1071,17096
1071,11164
1071,4166
1071,9336
1071,17302
1071,13300
1071,27
1071,10018
1071,3017
1071,5952
1071,4154
1072,12311
1072,2569
1072,9470
1072,15666
1072,4817
1072,2050
1072,13915
1072,12731
1072,16384
1072,8876
1072,5700
1072,1133
1072,10528
1072,9269
1072,1240
1072,16751
1072,6145
1073,9381
1073,10806
1073,10816
1073,12738
1073,11940
1074,17370
1074,16655
1074,6319
1074,3405
1074,14954
1074,9072
1075,11835
1075,4618
1075,12161
1076,480
1076,456
1076,9047
1077,11168
1077,11308
1077,14233
1077,15354
1077,455
1078,4976
1078,12015
1078,15471
1078,13751
1078,4169
1078,243
1078,13193
1078,3307
1078,5283
1078,2593
1078,303
1078,14608
1078,5115
1079,5583
1079,9982
1079,10384
1080,838
1080,4336
1080,6149
1080,5574
1081,9180
1081,5293
1081,7223
1082,7863
1082,8998
1082,10697
1082,6189
1083,10050
1083,9440
1083,10332
1083,8673
1083,4213
1084,9393
1084,11426
1084,4751
1084,5539
1084,9088
1084,1408
1084,10449
1084,16022
1084,16684
1084,1526
1084,15375
1084,1467
1084,16339
1085,6619
1085,13282
1085,16028
1085,13412
1085,9372
1085,2720
1085,17754
1085,13390
1085,17198
1085,17084
1085,5505
1086,10653
1086,6956
1086,6446
1086,16730
1086,2148
1087,2607
1087,9695
1087,6636
1087,15493
1087,4067
1087,14951
1087,1181
1087,14599
1087,13005
1088,10774
1088,14092
1088,3263
1088,12225
1088,11925
1088,9828
1088,4938
1088,15267
1088,16083
1088,16572
1088,5812
1088,16623
1088,3960
1088,16554
1088,7424
1088,16547
1088,15982
1088,17603
1089,12450
1089,14278
1089,786
1089,12516
1089,14777
1090,10873
1090,1295
1090,6455
1090,722
1090,2533
1090,10407
1090,5372
1091,9217
1091,11249
1091,1822
1092,6340
1092,16000
1092,3951
1093,17830
1093,10386
1093,5493
1093,1666
1093,4792
1093,7410
1093,10142
1093,15187
1093,9989
1093,8674
1093,15405
1093,3669
1093,13184
1093,4813
1093,1719
1093,12761
1093,792
1093,6759
1094,6418
1094,15231
1094,9893
1094,5426
1095,8899
1095,11267
1095,11165
1095,10891
1096,15388
1096,12642
1096,14685
1096,4848
1096,16008
1096,15012
1097,15455
1097,13542
1097,10544
1097,5285
1097,2839
1097,10534
1097,15328
1097,8494
1097,7148
1098,12506
1098,17
1098,7352
1098,11952
1099,13021
1099,16555
1099,13125
1099,2069
1099,16395
1099,12003
1099,6674
1099,2355
1099,1757
1099,14982
1099,13429
1099,9757
1100,12086
1100,676
1100,8472
1101,7170
1101,15749
1101,8530
1101,11404
1101,10683
1101,8522
1101,8476
1101,17081
1102,10572
1102,7733
1102,2859
1102,14814
1102,12059
1102,8800
1102,11247
1102,16213
1102,14079
1103,13124
1103,3215
1103,11333
1103,13159
1103,17498
1103,8044
1103,4522
1103,2621
1103,8135
1103,7135
1104,4042
1104,11207
1104,17601
1104,1555
1105,17206
1105,6812
1105,17891
1105,14803
1105,12889
1105,13221
1105,7439
1105,14557
1105,16205
1106,4170
1106,9697
1106,15342
1106,7538
1107,15877
1107,6587
1107,5368
1108,2861
1108,15971
1108,4508
1108,10033
1108,17821
1108,16870
1108,5898
1108,12389
1108,2721
1108,6902
1108,14205
1108,5584
1108,6049
1108,11041
1109,2489
1109,2700
1109,13311
1109,16965
1109,16812
1109,5970
1109,10434
1109,11053
1109,17089
1109,4151
1110,9337
1110,12150
1110,7993
1110,4558
1110,4212
1111,2957
1111,9035
1111,14888
1111,3847
1112,12464
1112,16699
1112,16344
1112,4367
1112,15883
1112,8092
1113,11641
1113,13275
1113,619
1113,4937
1113,5389
1113,12771
1113,13759
1113,17506
1113,10689
1113,17394
1113,10179
1113,15478
1114,180
1114,5571
1114,1272
1115,1291
1115,7068
1115,13213
1115,13689
1115,5723
1115,7706
1116,4829
1116,9181
1116,16117
1116,17449
1116,7102
1117,3695
1117,10640
1117,13973
1117,5530
1117,17368
1118,3891
1118,8464
1118,8196
1118,5745
1119,12236
1119,3437
1119,7200
1120,16814
1120,9431
1120,7419
1120,6057
1120,564
1120,7287
1120,10967
1121,4600
1121,4777
1121,11330
1121,6642
1121,6351
1121,11010
1121,11376
1121,9615
1122,16695
1122,8115
1122,15248
1122,6572
1122,3988
1122,10272
1122,16253
1122,17069
1122,6821
1122,14671
1122,112
1122,7795
1122,545
1123,3787
1123,17248
1123,9285
1123,11389
1123,10812
1124,5651
1124,17369
1124,6044
1125,10669
1125,3521
1125,4102
1125,15230
1125,7916
1125,13960
1126,5684
1126,9824
1126,17504
1126,6668
1126,3035
1127,681
1127,8664
1127,9475
1127,12960
1127,12296
1127,12332
1127,13882
1127,3250
1127,10171
1127,1718
1127,5341
1127,9383
1127,13240
1127,16534
1127,12641
1127,3703
1127,8247
1128,3841
1128,2511
1128,4895
1128,7230
1129,5985
1129,608
1129,3439
1129,8698
1129,966
1129,7796
1129,11668
1130,1528
1130,6025
1130,1725
1130,15034
1130,11644
1130,8690
1131,1012
1131,11473
1131,15422
1131,10467
1132,14130
1132,5470
1132,6142
1132,7623
1132,8834
1132,2580
1132,1459
1132,10409
1132,4803
1132,1517
1132,16186
1132,4601
1132,9556
1132,4686
1132,7908
1132,14076
1133,6914
1133,17285
1133,11240
1133,4082
1133,10579
1133,14692
1133,14069
1133,6370
1133,16632
1134,15574
1134,10942
1134,308
1134,411
1134,10161
1134,12203
1134,17802
1134,14921
1134,3780
1134,10804
1134,11569
1134,5596
1134,15429
1135,10743
1135,316
1135,9510
1135,4548
1135,5547
1136,78
1136,16787
1136,3198
1137,14480
1137,17464
1137,12413
1137,9109
1137,12676
1137,1781
1137,726
1137,10718
1137,16753
1137,17440
1137,16580
1137,13504
1137,9587
1138,3596
1138,10495
1138,9714
1138,6164
1138,16030
1138,2435
1138,13089
1138,322
1138,9650
1138,3052
1138,12882
1138,8405
1138,847
1139,809
1139,12038
1139,2083
1139,12528
1140,7175
1140,13715
1140,245
1141,7848
1141,5958
1141,17753
1142,17281
1142,11077
1142,9945
1142,15450
1143,8798
1143,2814
1143,15163
1143,5234
1143,5443
1143,6531
1144,16484
1144,16401
1144,4741
1144,4815
1144,12442
1144,14544
1144,8034
1145,9268
1145,4730
1145,13122
1145,16011
1145,15254
1145,381
1145,1040
1146,4685
1146,16854
1146,4141
1146,9239
1147,14059
1147,13393
1147,3259
1148,10975
1148,2628
1148,11446
1148,5997
1148,9270
1148,7683
1148,1916
1148,13805
1148,17444
1148,6456
1149,12504
1149,16693
1149,5780
1149,2416
1149,7572
1149,2344
1150,6369
1150,14223
1150,15074
1150,8751
1150,15998
1151,16691
1151,8858
1151,10476
1151,5187
1152,5300
1152,14519
1152,14407
1152,3087
1152,2057
1153,5472
1153,11949
1153,8553
1153,17359
1153,4028
1154,16334
1154,8639
1154,6861
1155,16002
1155,12548
1155,6053
1155,13646
1156,6202
1156,9177
1156,11454
1156,14578
1156,1975
1156,1875
1156,15305
1156,7054
1157,2604
1157,16313
1157,721
1157,5168
1158,7845
1158,8652
1158,9100
1158,431
1158,15689
1158,1621
1158,2177
1158,14471
1158,6324
1158,15075
1158,4320
1158,7296
1159,13375
1159,14295
1159,5295
1159,2438
1159,8625
1160,13449
1160,14517
1160,4374
1160,3961
1161,10977
1161,17683
1161,10385
1161,571
1161,1747
1161,17396
1162,17613
1162,1410
1162,8198
1162,1595
1162,1447
1162,6557
1162,11118
1162,788
1162,2588
1162,7970
1162,7772
1163,10287
1163,2014
1163,8137
1164,9659
1164,6476
1164,14249
1164,5309
1164,9797
1165,7482
1165,4231
1165,3244
1166,2883
1166,3897
1166,15613
1167,13273
1167,10973
1167,2761
1167,6350
1167,9003
1167,9907
1168,4304
1168,13871
1168,4363
1168,15227
1168,15908
1169,9516
1169,2727
1169,7368
1169,12784
1169,3049
1169,9346
1170,13097
1170,10096
1170,17406
1171,1707
1171,4153
1171,10559
1171,8668
1171,8447
1172,17670
1172,7455
1172,8510
1172,16987
1172,13898
1172,1995
1172,14090
1173,5164
1173,5337
1173,9573
1174,3364
1174,12283
1174,241
1175,875
1175,14107
1175,509
1175,9493
1175,4510
1175,10657
1175,17765
1175,5729
1176,13391
1176,9496
1176,6094
1177,9466
1177,11824
1177,1377
1178,16996
1178,4524
1178,9129
1179,6542
1179,14618
1179,6937
1179,10014
1179,11780
1180,1407
1180,14987
1180,15583
1181,10512
1181,16073
1181,8316
1181,11896
1181,9115
1181,2437
1181,2581
1181,17564
1182,15722
1182,10497
1182,17861
1182,11502
1182,6061
1182,3136
1183,15704
1183,13100
1183,10422
1183,14033
1183,3650
1184,9502
1184,12903
1184,3260
1184,17306
1184,4622
1184,9636
1184,3741
1184,802
1184,15511
1184,2181
1185,8059
1185,16100
1185,2379
1185,6327
1186,6742
1186,4546
1186,13686
1186,3128
1186,13241
1186,2194
1186,9774
1186,5467
1187,7279
1187,4592
1187,14073
1187,16422
1187,15008
1187,708
1187,7225
1187,10909
1188,15661
1188,17614
1188,1144
1189,17748
1189,9158
1189,7242
1189,217
1190,2696
1190,14899
1190,7151
1190,12425
1190,14245
1190,7310
1190,3002
1191,14190
1191,10921
1191,14104
1191,3410
1191,3268
1191,1629
1192,11360
1192,8841
1192,15442
1193,5980
1193,14857
1193,13653
1193,17522
1193,8095
1193,16386
1193,12783
1193,16535
1194,3319
1194,3248
1194,5131
1194,818
1195,11004
1195,15071
1195,15699
1196,5321
1196,11501
1196,6168
1196,16521
1196,702
1196,5839
1196,16383
1196,13527
1196,4557
1197,2321
1197,16381
1197,8563
1197,3089
1197,211
1197,13709
1197,635
1198,2833
1198,8228
1198,144
1199,12863
1199,2167
1199,4840
1200,12943
1200,7563
1200,5919
1201,3918
1201,17225
1201,9174
1201,8533
1202,13953
1202,903
1202,7043
1202,14999
1202,16187
1202,556
1202,10402
1202,367
1202,10454
1202,3663
1202,12501
1202,16891
1202,425
1202,4507
1202,10143
1202,4307
1202,399
1202,13225
1202,6750
1203,2469
1203,11837
1203,5061
1203,52
1203,9965
1203,11562
1203,12966
1203,10015
1203,14391
1203,7129
1204,14453
1204,15853
1204,7995
1204,372
1204,14198
1204,14806
1204,16733
1204,14242
1204,8568
1204,10317
1205,17631
1205,15147
1205,6781
1205,12927
1205,12503
1205,9253
1205,16830
1205,11963
1205,12789
1205,3810
1205,11366
1205,4196
1205,13419
1205,2410
1205,2208
1205,13384
1205,8807
1205,946
1205,4698
1205,5252
1205,12409
1205,13517
1205,1157
1205,14490
1206,9869
1206,11319
1206,5277
1206,4602
1206,1917
1207,11356
1207,1362
1207,10486
1207,4869
1207,12517
1207,8257
1207,10208
1207,439
1208,4920
1208,5366
1208,2143
1208,6603
1208,3025
1208,1480
1208,13774
1208,11856
1208,153
1209,12024
1209,604
1209,9333
1209,13367
1209,9819
1209,10452
1209,8958
1209,16301
1210,6983
1210,822
1210,5249
1210,15292
1210,4050
1210,3145
1210,5305
1210,14614
1210,14380
1210,16619
1210,1461
1210,5202
1210,627
1210,7111
1210,7893
1210,2740
1210,14635
1210,15782
1211,4553
1211,5848
1211,16151
1211,15431
1211,15367
1211,15079
1211,3738
1212,2363
1212,6379
1212,7120
1212,16
1212,4578
1213,4135
1213,9876
1213,15464
1213,17826
1214,3626
1214,8632
1214,3601
1214,13897
1215,9801
1215,4394
1215,13032
1215,13869
1215,4560
1215,14664
1215,17136
1215,8666
