group,item,value
70,308,26
70,98,22
70,132,18
70,304,18
70,259,12
70,375,40
70,307,54
70,46,43
70,53,23
70,154,18
70,125,29
70,264,45
70,363,21
70,66,21
70,334,12
70,260,21
70,118,21
70,311,43
70,82,14
70,84,21
70,107,35
70,120,52
70,75,43
70,384,33
70,57,21
70,126,12
70,56,14
70,353,21
70,195,12
70,252,36
70,14,18
70,178,47
70,50,32
70,5,21
70,113,35
70,244,29
70,245,38
70,152,23
70,262,12
70,378,64
70,324,59
70,51,64
70,347,21
70,36,23
70,360,43
70,357,55
70,242,53
70,372,28
70,257,16
70,389,45
70,3,31
70,40,51
70,250,66
70,149,35
70,156,12
70,270,22
70,237,18
70,165,14
70,23,22
70,117,25
70,95,41
70,27,34
70,322,35
70,344,21
70,336,18
70,266,12
70,187,47
70,203,58
70,297,26
70,373,21
70,224,29
70,225,14
70,170,52
70,115,21
70,167,21
70,8,18
70,37,23
70,273,61
70,328,18
70,62,64
70,258,14
70,131,18
70,364,22
70,332,18
70,31,59
70,358,20
70,333,21
70,189,21
71,5,16
71,333,25
71,193,33
71,233,32
71,84,16
71,363,16
71,189,16
71,260,16
71,303,32
71,3,37
71,36,44
71,98,23
71,280,38
71,383,20
71,37,30
71,308,25
71,206,22
71,257,38
71,378,37
71,328,34
71,344,22
71,365,40
71,297,25
71,373,18
71,384,21
71,66,18
71,347,30
71,349,36
71,160,20
71,380,40
71,142,26
71,170,18
71,330,37
71,356,52
71,115,16
71,57,18
71,152,23
71,207,42
71,75,32
71,124,42
71,244,48
71,27,44
71,212,32
71,105,21
71,59,23
71,273,46
71,208,17
71,167,18
71,144,16
71,336,24
71,13,18
71,332,30
71,50,25
71,364,31
71,18,31
71,291,31
71,245,18
71,118,35
71,252,27
71,353,16
71,117,16
71,307,19
72,189,22
72,281,45
72,13,28
72,372,20
72,120,15
72,238,71
72,378,74
72,373,22
72,375,20
72,115,22
72,57,24
72,75,17
72,318,20
72,358,42
72,379,27
72,16,51
72,40,22
72,252,26
72,291,32
72,46,21
72,107,56
72,95,22
72,31,46
72,175,18
72,244,22
72,61,14
72,39,57
72,233,38
72,260,22
72,118,40
72,133,22
72,245,76
72,206,40
72,357,33
72,5,22
72,333,22
72,216,20
72,18,75
72,152,42
72,203,22
72,124,17
72,338,75
72,84,22
72,299,58
72,197,30
72,141,24
72,307,49
72,365,28
72,170,57
72,144,22
72,113,41
72,280,12
72,147,20
72,36,27
72,3,40
72,160,34
72,50,22
72,383,34
72,19,21
72,384,27
72,303,24
72,324,63
72,117,22
72,139,18
72,353,22
72,167,22
72,142,40
72,59,95
72,193,37
72,294,14
72,332,29
72,66,22
72,285,38
72,37,46
72,330,34
72,129,68
72,336,12
72,27,22
72,45,33
72,363,22
72,250,41
72,187,46
72,165,12
72,98,23
72,347,22
72,344,40
73,273,91
74,31,58
74,373,23
74,40,28
74,113,52
74,46,34
74,197,48
74,363,23
74,216,29
74,64,24
74,244,23
74,391,33
74,294,30
74,57,27
74,160,41
74,384,32
74,291,35
74,7,12
74,144,23
74,345,37
74,175,44
74,235,61
74,167,23
74,324,86
74,375,29
74,139,20
74,66,23
74,27,23
74,18,88
74,5,23
74,50,23
74,380,19
74,72,54
74,303,37
74,251,36
74,307,52
74,147,28
74,276,24
74,3,39
74,336,15
74,96,26
74,124,39
74,53,37
74,152,50
74,19,24
74,187,58
74,45,42
74,98,32
74,0,24
74,233,33
74,115,23
74,206,44
74,189,23
74,133,28
74,353,23
74,95,28
74,213,61
74,120,23
74,299,58
74,281,76
74,365,30
74,75,27
74,61,14
74,357,42
74,344,44
74,107,64
74,117,23
74,318,29
74,36,32
74,260,23
74,378,84
74,379,67
74,383,41
74,118,44
74,347,23
74,203,28
74,333,23
74,13,30
74,330,41
74,129,81
74,44,24
74,280,15
74,37,49
74,332,39
74,84,23
74,141,26
74,114,61
74,142,39
76,189,83
76,1,69
76,37,114
76,278,53
76,66,91
76,372,84
76,257,39
76,162,82
76,375,66
76,36,78
76,107,91
76,59,105
76,95,72
76,142,128
76,241,63
76,203,76
76,125,67
76,147,51
76,379,62
76,41,49
76,245,94
76,260,83
76,40,72
76,20,67
76,233,151
76,354,41
76,176,30
76,358,99
76,75,73
76,133,76
76,5,83
76,98,82
76,307,97
76,117,83
76,45,66
76,141,109
76,31,99
76,144,83
76,152,92
76,120,90
76,46,74
76,208,60
76,318,66
76,170,128
76,333,99
76,244,94
76,338,79
76,280,40
76,16,107
76,303,87
76,149,44
76,44,37
76,11,51
76,206,120
76,199,63
76,214,43
76,84,83
76,187,119
76,357,74
76,115,83
76,380,49
76,19,67
76,345,44
76,332,68
76,251,66
76,53,50
76,216,66
76,246,58
76,279,37
76,231,65
76,43,67
76,165,82
76,139,47
76,324,111
76,330,98
76,54,67
76,322,44
76,190,69
76,336,34
76,373,93
76,88,58
76,50,111
76,291,91
76,285,68
76,384,92
76,55,43
76,353,83
76,39,132
76,118,120
76,175,42
76,381,37
76,160,85
76,57,103
76,129,130
76,42,67
76,197,70
76,123,51
76,224,37
76,111,75
76,321,59
76,252,116
76,113,78
76,148,63
76,158,65
76,18,125
76,365,159
76,383,94
76,193,115
76,363,83
76,356,57
76,124,83
76,344,120
76,27,81
76,13,107
76,347,95
76,167,83
76,298,58
76,3,96
77,303,18
80,57,91
80,189,68
80,252,87
80,23,30
80,16,110
80,360,54
80,307,116
80,378,124
80,372,64
80,321,53
80,287,46
80,356,79
80,214,74
80,25,61
80,311,54
80,120,97
80,178,35
80,344,98
80,190,43
80,84,68
80,358,67
80,286,37
80,95,89
80,50,98
80,1,41
80,98,82
80,170,119
80,251,55
80,144,68
80,193,137
80,203,102
80,165,112
80,365,141
80,231,99
80,384,99
80,11,75
80,5,68
80,36,87
80,373,85
80,125,32
80,148,93
80,162,47
80,241,93
80,133,78
80,308,127
80,19,105
80,176,26
80,330,113
80,66,81
80,318,71
80,31,85
80,322,62
80,363,68
80,150,41
80,123,75
80,83,41
80,216,71
80,285,35
80,18,106
80,297,127
80,13,95
80,142,107
80,107,73
80,250,76
80,233,132
80,332,96
80,45,58
80,39,110
80,291,74
80,260,78
80,199,56
80,242,59
80,55,52
80,59,106
80,345,37
80,75,59
80,187,102
80,149,66
80,158,99
80,3,90
80,117,68
80,245,104
80,206,98
80,333,93
80,115,68
80,167,68
80,197,60
80,139,32
80,324,91
80,90,41
80,41,36
80,160,109
80,380,38
80,37,78
80,244,105
80,303,72
80,124,66
80,40,91
80,46,93
80,147,37
80,208,46
80,118,104
80,383,107
80,257,43
80,353,70
80,152,118
80,113,70
80,129,119
80,273,121
80,347,80
80,26,41
80,141,150
80,221,33
80,30,47
80,238,42
80,375,77
80,53,39
80,27,104
81,216,12
81,152,20
81,233,18
81,297,14
81,273,13
81,160,12
81,118,20
81,141,18
81,142,41
81,18,26
81,120,12
81,308,14
81,378,18
81,170,45
81,383,12
81,193,28
81,365,18
81,307,19
81,245,13
81,16,28
81,330,12
81,375,14
81,303,40
81,318,12
82,216,129
82,170,343
82,18,289
82,291,99
82,31,203
82,206,124
82,245,260
82,273,295
82,332,101
82,193,144
82,285,201
82,338,153
82,330,78
82,233,93
82,238,161
82,378,137
82,160,78
82,358,271
82,152,134
82,16,246
82,250,272
82,37,86
82,307,141
82,61,68
82,197,83
82,118,124
82,129,181
82,384,114
82,324,226
82,39,324
82,318,129
82,187,203
82,344,124
82,375,129
82,383,78
82,142,141
82,59,245
82,46,160
82,75,129
82,36,162
83,16,139
83,170,230
83,280,62
83,332,161
83,26,111
83,59,180
83,378,113
83,322,127
83,187,162
83,311,142
83,287,113
83,90,111
83,19,111
83,123,125
83,273,53
83,31,178
83,133,214
83,375,130
83,141,149
83,360,142
83,150,111
83,107,127
83,83,111
83,129,54
83,46,142
83,113,127
83,203,198
83,197,140
83,11,125
83,39,158
83,142,180
83,216,119
83,30,122
83,95,160
83,242,144
83,318,119
83,18,211
83,303,286
83,40,175
83,160,67
83,193,158
83,365,61
83,324,178
83,120,152
83,149,127
85,90,180
85,170,224
85,303,272
85,160,134
85,280,96
85,113,176
85,26,180
85,141,200
85,242,203
85,123,193
85,332,223
85,16,193
85,273,105
85,83,180
85,244,64
85,287,190
85,216,186
85,187,175
85,30,190
85,95,230
85,39,212
85,46,193
85,11,193
85,19,180
85,360,193
85,142,247
85,59,194
85,307,66
85,203,238
85,365,109
85,322,176
85,18,245
85,197,194
85,40,216
85,149,176
85,318,186
85,324,194
85,150,180
85,120,209
85,378,150
85,107,176
85,193,216
85,133,222
85,311,193
85,375,196
85,31,194
86,19,27
86,231,25
86,37,51
86,170,25
86,332,36
86,148,19
86,333,49
86,5,34
86,141,23
86,297,42
86,383,43
86,303,28
86,115,34
86,165,19
86,233,53
86,50,48
86,120,22
86,25,46
86,363,34
86,221,21
86,66,42
86,129,23
86,304,12
86,160,33
86,117,34
86,53,23
86,123,14
86,206,36
86,286,22
86,260,34
86,365,33
86,105,14
86,124,18
86,321,29
86,307,72
86,364,15
86,31,23
86,64,21
86,41,39
86,353,36
86,167,34
86,27,54
86,203,13
86,344,36
86,273,54
86,142,45
86,84,34
86,55,32
86,57,44
86,373,43
86,245,38
86,214,27
86,257,47
86,18,26
86,264,13
86,384,44
86,324,23
86,52,12
86,187,16
86,244,36
86,13,19
86,308,42
86,144,34
86,330,47
86,189,34
86,59,29
86,11,14
86,354,22
86,3,52
86,347,46
86,75,16
86,162,33
86,158,25
86,133,13
86,193,26
86,241,21
86,118,38
86,199,46
86,207,18
86,345,37
86,378,49
86,239,20
86,39,13
86,152,49
87,378,101
87,148,54
87,347,38
87,19,37
87,365,94
87,18,70
87,231,65
87,3,45
87,233,92
87,50,40
87,308,81
87,141,69
87,297,81
87,214,46
87,13,56
87,165,58
87,160,41
87,307,27
87,158,65
87,241,54
87,27,40
87,244,39
88,308,24
88,19,22
88,297,24
89,107,20
89,133,41
89,175,12
89,201,12
89,235,14
89,213,14
89,46,16
89,307,14
89,285,24
89,245,36
89,318,12
89,378,22
89,338,50
89,288,26
89,59,15
89,216,12
89,244,14
89,151,26
89,114,14
89,16,24
89,19,12
89,113,16
89,193,70
89,358,34
89,280,14
89,299,18
89,332,18
89,303,22
89,252,50
89,369,26
89,251,18
89,260,16
89,120,12
89,238,56
89,273,65
89,281,24
89,379,12
89,375,12
90,31,166
90,11,132
90,250,57
90,365,89
90,353,29
90,160,110
90,178,42
90,18,143
90,189,29
90,307,94
90,30,125
90,26,112
90,360,129
90,287,125
90,187,148
90,150,112
90,270,27
90,117,39
90,113,118
90,203,105
90,264,40
90,347,29
90,193,147
90,95,119
90,350,27
90,165,27
90,363,29
90,245,55
90,280,129
90,330,96
90,260,29
90,332,136
90,333,31
90,45,46
90,318,123
90,197,123
90,62,73
90,57,31
90,123,132
90,39,120
90,3,31
90,311,129
90,324,166
90,37,44
90,50,55
90,66,29
90,142,118
90,90,112
90,5,29
90,115,29
90,233,75
90,273,84
90,322,118
90,216,123
90,372,37
90,19,118
90,132,29
90,375,142
90,59,168
90,244,56
90,308,56
90,170,132
90,75,50
90,16,122
90,384,38
90,344,29
90,206,29
90,152,37
90,144,29
90,383,96
90,378,130
90,389,40
90,83,112
90,297,56
90,149,118
90,124,75
90,167,29
90,46,129
90,40,128
90,242,155
90,118,29
90,373,31
90,107,118
90,27,61
90,129,63
90,133,86
90,51,73
90,84,29
90,257,46
90,120,124
90,201,93
90,141,147
90,23,37
91,347,16
91,118,45
91,141,14
91,167,16
91,373,32
91,66,35
91,245,39
91,242,21
91,129,27
91,201,20
91,260,16
91,333,35
91,273,45
91,152,45
91,308,29
91,57,16
91,307,41
91,365,35
91,13,19
91,133,21
91,124,12
91,383,37
91,16,27
91,384,16
91,117,32
91,375,24
91,189,16
91,37,18
91,142,41
91,332,13
91,297,29
91,115,16
91,285,12
91,18,35
91,303,41
91,84,16
91,280,20
91,193,25
91,170,30
91,144,16
91,5,16
91,27,32
91,344,36
91,244,21
91,353,25
91,203,21
91,233,40
91,330,37
91,358,12
91,378,50
91,363,16
91,3,16
91,206,36
91,120,15
91,160,37
91,50,32
92,19,29
93,206,93
93,118,140
93,333,72
93,233,81
93,307,77
93,152,140
93,378,83
93,66,72
93,344,93
94,332,33
94,37,45
94,206,51
94,353,27
94,98,26
94,50,35
94,141,46
94,233,56
94,273,80
94,238,39
94,118,51
94,193,95
94,384,45
94,66,27
94,19,28
94,57,27
94,260,27
94,197,23
94,203,22
94,245,82
94,187,36
94,160,52
94,244,37
94,115,27
94,5,27
94,308,48
94,13,45
94,3,42
94,95,22
94,167,27
94,147,30
94,307,64
94,338,33
94,358,47
94,152,51
94,250,60
94,139,24
94,297,48
94,333,27
94,291,36
94,347,27
94,113,20
94,133,22
94,117,27
94,27,35
94,18,77
94,129,66
94,59,90
94,16,65
94,324,39
94,142,52
94,36,45
94,165,32
94,120,23
94,365,60
94,31,36
94,170,60
94,40,22
94,144,27
94,189,27
94,373,27
94,84,27
94,363,27
94,107,22
94,252,38
94,344,51
94,330,42
94,303,26
94,378,90
94,39,81
94,383,42
95,280,16
95,234,14
95,364,16
95,27,17
95,378,27
95,19,17
95,333,35
95,306,14
95,207,22
95,365,15
95,75,23
95,356,16
95,350,12
97,5,50
97,360,81
97,27,67
97,378,161
97,338,126
97,280,70
97,90,61
97,375,115
97,330,96
97,170,167
97,197,95
97,384,64
97,201,84
97,187,94
97,347,50
97,16,140
97,353,52
97,36,90
97,383,96
97,287,73
97,260,52
97,291,87
97,244,72
97,373,50
97,107,133
97,379,68
97,83,61
97,372,62
97,250,129
97,252,95
97,203,86
97,117,50
97,95,78
97,40,78
97,332,153
97,333,52
97,39,126
97,160,111
97,167,50
97,142,140
97,26,61
97,84,50
97,59,174
97,311,81
97,115,50
97,18,144
97,141,109
97,358,99
97,129,164
97,30,72
97,149,61
97,189,50
97,233,111
97,13,67
97,124,94
97,273,183
97,19,89
97,363,50
97,365,96
97,118,90
97,3,73
97,144,50
97,57,77
97,66,52
97,152,119
97,303,111
97,285,89
97,11,69
97,216,109
97,150,61
97,37,114
97,245,156
97,31,94
97,113,93
97,123,69
97,50,67
97,46,124
97,344,88
97,318,109
97,238,129
97,324,104
97,242,96
97,322,61
97,307,127
97,120,106
97,193,162
97,98,81
97,206,88
97,133,99
98,201,34
98,197,73
98,277,36
98,39,47
98,307,110
98,30,24
98,165,36
98,332,79
98,40,58
98,203,58
98,3,106
98,112,36
98,131,60
98,336,66
98,79,60
98,244,123
98,14,60
98,322,24
98,75,47
98,66,48
98,117,48
98,19,55
98,282,36
98,365,74
98,235,127
98,363,48
98,358,112
98,189,48
98,216,63
98,357,98
98,314,55
98,178,26
98,139,44
98,133,58
98,154,60
98,142,77
98,53,46
98,152,99
98,13,68
98,285,53
98,379,100
98,16,72
98,120,74
98,55,18
98,27,54
98,318,63
98,360,24
98,1,38
98,323,71
98,384,61
98,328,60
98,114,127
98,271,36
98,208,36
98,160,86
98,246,18
98,169,60
98,98,84
98,224,43
98,170,82
98,24,34
98,193,117
98,213,127
98,96,74
98,383,86
98,26,24
98,362,34
98,344,93
98,150,24
98,88,18
98,190,18
98,260,48
98,45,98
98,187,127
98,372,80
98,162,40
98,141,55
98,118,93
98,175,91
98,123,24
98,57,54
98,347,48
98,294,39
98,380,42
98,353,48
98,31,127
98,56,36
98,8,60
98,125,99
98,115,48
98,90,24
98,242,24
98,280,66
98,287,24
98,303,75
98,37,50
98,291,107
98,251,86
98,179,28
98,391,89
98,46,59
98,167,48
98,381,43
98,264,26
98,389,26
98,64,35
98,252,103
98,176,36
98,276,35
98,84,48
98,11,24
98,298,18
98,206,93
98,149,24
98,364,60
98,144,48
98,168,18
98,311,24
98,32,71
98,44,35
98,237,60
98,95,58
98,0,35
98,83,24
98,279,43
98,233,81
98,321,20
98,373,48
98,375,63
98,186,36
98,17,71
98,199,18
98,147,60
98,333,48
98,5,48
98,50,54
98,36,64
98,124,104
98,304,60
98,61,42
98,299,43
98,41,18
98,330,92
98,345,46
98,72,61
98,23,100
99,378,39
99,66,17
99,207,50
99,280,37
99,373,41
99,212,46
99,208,30
99,321,15
99,57,17
99,19,20
99,307,23
99,98,20
99,221,13
99,349,31
99,27,25
99,152,21
99,333,16
100,193,38
100,216,38
100,90,38
100,59,38
100,120,38
100,197,38
100,107,38
100,360,38
100,46,38
100,95,48
100,257,80
100,365,63
100,31,38
100,308,53
100,311,38
100,287,38
100,149,38
100,324,38
100,142,72
100,16,38
100,375,51
100,39,48
100,26,38
100,83,38
100,322,38
100,18,72
100,303,71
100,133,48
100,332,38
100,242,38
100,318,38
100,150,38
100,297,53
100,203,48
100,30,51
100,123,83
100,11,83
100,19,38
100,141,63
100,40,48
100,170,48
100,113,38
100,187,38
101,307,66
102,75,13
102,207,12
103,118,63
103,152,63
104,244,16
104,31,58
104,193,94
104,206,26
104,82,18
104,297,63
104,250,50
104,36,51
104,384,25
104,365,71
104,203,61
104,251,28
104,27,18
104,360,41
104,291,43
104,372,30
104,90,15
104,149,32
104,95,49
104,216,24
104,39,51
104,26,15
104,187,50
104,375,24
104,378,80
104,383,36
104,142,62
104,303,81
104,287,19
104,18,79
104,257,45
104,16,58
104,45,32
104,258,18
104,139,12
104,358,35
104,113,32
104,129,56
104,141,56
104,13,42
104,19,46
104,46,47
104,330,38
104,3,17
104,356,20
104,52,18
104,170,80
104,37,36
104,307,54
104,332,57
104,118,26
104,160,52
104,242,45
104,40,49
104,322,32
104,107,32
104,53,19
104,30,15
104,347,16
104,165,38
104,133,61
104,120,49
104,83,15
104,98,40
104,75,21
104,11,46
104,152,44
104,150,15
104,333,14
104,273,83
104,245,57
104,59,90
104,214,31
104,311,41
104,380,13
104,50,18
104,57,14
104,308,63
104,124,38
104,252,33
104,233,48
104,197,39
104,324,60
104,123,46
104,344,26
104,280,34
104,318,24
106,18,35
106,365,52
106,142,33
106,245,44
107,324,39
107,238,71
107,273,120
107,133,34
107,250,82
107,378,73
107,358,68
107,307,57
107,251,47
107,129,58
107,59,102
107,187,31
107,193,96
107,252,32
107,332,60
107,291,44
107,18,67
107,245,106
107,31,31
107,36,49
107,338,57
107,16,57
107,46,57
110,285,27
110,245,59
110,118,84
110,66,71
110,5,26
110,273,48
110,304,30
110,124,34
110,378,61
110,356,30
110,189,26
110,3,28
110,363,26
110,353,28
110,244,30
110,117,35
110,233,32
110,384,29
110,206,41
110,144,26
110,27,65
110,373,52
110,347,46
110,208,31
110,333,51
110,18,37
110,50,60
110,330,46
110,260,28
110,307,40
110,160,39
110,358,29
110,344,41
110,152,58
110,178,39
110,115,26
110,37,29
110,167,28
110,383,39
110,57,42
110,142,34
110,84,26
110,365,45
111,107,18
111,142,44
111,216,30
111,167,29
111,332,33
111,189,29
111,141,41
111,260,29
111,158,22
111,149,18
111,333,32
111,16,42
111,36,29
111,375,36
111,244,41
111,360,27
111,318,30
111,372,18
111,270,13
111,257,36
111,311,27
111,139,14
111,75,31
111,57,31
111,83,18
111,365,77
111,113,18
111,150,18
111,322,18
111,241,22
111,201,29
111,53,16
111,280,41
111,23,17
111,144,29
111,84,29
111,170,49
111,118,52
111,39,36
111,27,43
111,148,22
111,165,39
111,98,37
111,197,29
111,5,29
111,13,42
111,273,46
111,330,48
111,124,34
111,347,29
111,152,54
111,30,29
111,203,38
111,206,49
111,129,54
111,242,30
111,214,15
111,26,18
111,378,51
111,90,18
111,233,59
111,160,52
111,307,61
111,40,34
111,117,31
111,373,29
111,19,29
111,37,43
111,231,22
111,303,60
111,358,18
111,115,29
111,363,29
111,297,50
111,285,14
111,59,49
111,66,32
111,287,21
111,250,39
111,95,34
111,344,49
111,384,46
111,187,32
111,252,17
111,353,29
111,133,38
111,308,50
111,3,45
111,120,33
111,18,49
111,193,50
111,380,14
111,291,25
111,46,29
111,324,32
111,245,64
111,178,12
111,31,32
111,11,35
111,50,43
111,123,35
111,162,24
111,383,48
112,142,73
112,383,62
112,330,59
112,347,76
112,297,75
112,365,69
112,19,72
112,27,76
112,308,75
112,57,97
112,18,73
112,378,88
112,345,69
112,307,68
112,233,72
114,380,15
114,241,44
114,75,30
114,152,66
114,233,41
114,264,14
114,245,26
114,224,14
114,144,20
114,165,65
114,124,54
114,328,20
114,304,17
114,308,49
114,115,20
114,384,36
114,353,20
114,381,14
114,279,14
114,372,14
114,365,45
114,52,15
114,206,24
114,3,41
114,280,28
114,129,29
114,125,14
114,189,20
114,336,16
114,57,45
114,13,56
114,37,24
114,167,20
114,383,45
114,53,16
114,19,56
114,207,13
114,148,44
114,66,50
114,244,18
114,333,59
114,141,35
114,5,20
114,27,52
114,373,51
114,208,31
114,127,13
114,214,41
114,330,50
114,344,24
114,178,26
114,347,31
114,149,35
114,45,24
114,363,20
114,378,51
114,260,20
114,307,71
114,84,20
114,231,46
114,160,56
114,64,12
114,158,46
114,98,47
114,118,53
114,273,54
114,257,32
114,332,44
114,297,49
114,356,43
114,50,46
114,117,20
116,125,69
116,144,48
116,384,48
116,115,48
116,244,69
116,167,48
116,373,52
116,353,64
116,27,48
116,37,58
116,118,105
116,206,93
116,378,81
116,129,42
116,3,48
116,333,69
116,13,42
116,291,55
116,193,75
116,233,75
116,5,48
116,273,62
116,142,69
116,260,52
116,365,42
116,18,48
116,57,48
116,344,93
116,117,48
116,285,46
116,347,48
116,201,45
116,307,59
116,363,48
116,66,69
116,50,48
116,152,105
116,160,59
116,330,59
116,189,48
116,84,48
116,383,59
116,245,100
117,318,58
117,197,45
117,286,59
117,42,46
117,126,30
117,11,29
117,259,30
117,1,69
117,242,73
117,328,51
117,321,78
117,350,68
117,55,45
117,150,28
117,221,45
117,50,50
117,297,36
117,167,41
117,291,56
117,305,12
117,105,17
117,52,16
117,231,27
117,285,53
117,158,27
117,53,65
117,115,39
117,258,56
117,72,69
117,287,25
117,56,48
117,165,44
117,235,99
117,5,39
117,314,56
117,323,67
117,114,99
117,195,30
117,181,39
117,141,43
117,61,45
117,176,46
117,64,61
117,131,87
117,282,37
117,117,39
117,112,36
117,173,37
117,189,39
117,14,87
117,311,59
117,262,30
117,179,40
117,104,24
117,79,87
117,246,40
117,277,37
117,354,35
117,345,40
117,344,57
117,147,53
117,276,80
117,0,70
117,54,46
117,143,25
117,122,19
117,308,36
117,60,24
117,336,49
117,154,87
117,352,15
117,268,30
117,234,23
117,385,31
117,362,37
117,375,68
117,127,19
117,208,57
117,43,46
117,139,45
117,349,28
117,353,39
117,168,41
117,384,48
117,214,19
117,360,59
117,17,67
117,356,17
117,312,28
117,170,54
117,294,43
117,199,33
117,169,59
117,156,30
117,145,21
117,146,19
117,41,32
117,46,62
117,213,99
117,366,31
117,16,55
117,206,57
117,78,14
117,82,56
117,237,87
117,347,42
117,45,36
117,111,35
117,186,60
117,266,30
117,196,21
117,125,48
117,30,24
117,7,23
117,363,39
117,149,62
117,8,61
117,239,44
117,257,48
117,178,52
117,216,58
117,298,40
117,367,36
117,144,39
117,138,14
117,175,79
117,264,48
117,32,67
117,271,37
117,132,24
117,155,36
117,306,36
117,207,37
117,270,52
117,148,29
117,190,51
117,389,43
117,194,21
117,304,71
117,334,30
117,123,29
117,24,37
117,369,37
117,25,20
117,370,28
117,162,39
117,225,41
117,84,39
117,260,39
117,151,25
117,20,46
117,364,49
117,13,57
117,299,51
117,88,40
117,322,52
117,164,14
117,44,70
117,335,52
117,278,25
117,241,56
117,288,25
117,380,61
119,273,62
120,360,49
120,287,43
120,50,53
120,36,79
120,39,55
120,252,93
120,189,26
120,133,37
120,26,43
120,149,53
120,324,61
120,141,83
120,260,26
120,197,63
120,347,42
120,208,35
120,142,62
120,333,54
120,318,46
120,251,30
120,158,67
120,250,95
120,165,89
120,18,90
120,59,104
120,148,63
120,113,57
120,373,42
120,16,100
120,5,26
120,214,51
120,11,50
120,335,31
120,280,30
120,13,94
120,307,90
120,162,36
120,124,59
120,242,49
120,170,89
120,297,52
120,57,44
120,129,75
120,98,58
120,66,42
120,231,67
120,3,61
120,64,39
120,31,57
120,380,34
120,46,66
120,384,49
120,353,26
120,365,120
120,338,49
120,107,68
120,330,69
120,375,48
120,123,50
120,118,63
120,358,60
120,308,52
120,84,26
120,238,62
120,45,46
120,372,45
120,291,66
120,241,63
120,53,35
120,383,61
120,75,44
120,303,66
120,150,43
120,378,93
120,152,73
120,19,96
120,27,61
120,167,26
120,160,90
120,206,57
120,216,46
120,273,125
120,90,43
120,311,49
120,83,43
120,37,62
120,117,26
120,144,26
120,245,96
120,363,26
120,233,103
120,356,54
120,322,53
120,193,84
120,244,67
120,203,37
120,115,26
120,120,65
120,30,45
120,344,57
120,187,72
121,378,47
121,207,18
121,98,46
121,206,16
121,373,17
121,66,26
121,193,17
121,60,17
121,208,20
121,380,27
121,118,28
121,280,19
121,124,41
121,344,16
121,333,20
121,212,14
121,152,51
121,23,14
121,273,49
121,57,32
121,145,13
121,225,13
121,122,13
121,19,17
121,252,12
121,1,13
121,328,17
121,336,17
123,241,12
123,383,77
123,262,13
123,336,25
123,384,35
123,51,84
123,141,12
123,245,50
123,20,15
123,75,62
123,40,83
123,43,15
123,165,21
123,257,17
123,353,28
123,347,28
123,56,19
123,156,13
123,189,28
123,169,25
123,334,13
123,279,42
123,225,19
123,98,34
123,280,54
123,149,13
123,251,15
123,124,73
123,365,49
123,206,28
123,324,76
123,53,27
123,129,54
123,14,25
123,344,28
123,64,23
123,187,88
123,178,79
123,23,34
123,36,44
123,144,28
123,79,25
123,3,32
123,258,26
123,201,89
123,142,60
123,308,28
123,357,88
123,311,24
123,358,19
123,62,84
123,268,13
123,285,13
123,264,77
123,345,23
123,50,45
123,270,20
123,266,13
123,350,27
123,104,19
123,115,28
123,389,77
123,252,45
123,237,25
123,332,40
123,57,28
123,0,23
123,66,28
123,154,25
123,203,94
123,13,12
123,364,29
123,148,12
123,8,25
